
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x00000ea5]  Extended opcode 4: set Discriminator to 13
  [0x00000ea9]  Advance Line by 0 to 46
  [0x00000eab]  Advance PC by fixed size amount 0 to 0x750
  [0x00000eae]  Copy (view 117)
  [0x00000eaf]  Extended opcode 4: set Discriminator to 13
  [0x00000eb3]  Advance Line by 0 to 46
  [0x00000eb5]  Advance PC by fixed size amount 0 to 0x750
  [0x00000eb8]  Copy (view 118)
  [0x00000eb9]  Extended opcode 4: set Discriminator to 13
  [0x00000ebd]  Advance Line by 0 to 46
  [0x00000ebf]  Advance PC by fixed size amount 0 to 0x750
  [0x00000ec2]  Copy (view 119)
  [0x00000ec3]  Extended opcode 4: set Discriminator to 13
  [0x00000ec7]  Advance Line by 0 to 46
  [0x00000ec9]  Advance PC by fixed size amount 4 to 0x754
  [0x00000ecc]  Copy (view 120)
  [0x00000ecd]  Extended opcode 4: set Discriminator to 13
  [0x00000ed1]  Advance Line by 0 to 46
  [0x00000ed3]  Advance PC by fixed size amount 24 to 0x76c
  [0x00000ed6]  Copy (view 121)
  [0x00000ed7]  Extended opcode 4: set Discriminator to 13
  [0x00000edb]  Advance Line by 0 to 46
  [0x00000edd]  Advance PC by fixed size amount 0 to 0x76c
  [0x00000ee0]  Copy (view 122)
  [0x00000ee1]  Extended opcode 4: set Discriminator to 13
  [0x00000ee5]  Advance Line by 0 to 46
  [0x00000ee7]  Advance PC by fixed size amount 8 to 0x774
  [0x00000eea]  Copy (view 123)
  [0x00000eeb]  Extended opcode 4: set Discriminator to 13
  [0x00000eef]  Advance Line by 0 to 46
  [0x00000ef1]  Advance PC by fixed size amount 12 to 0x780
  [0x00000ef4]  Copy (view 124)
  [0x00000ef5]  Extended opcode 4: set Discriminator to 13
  [0x00000ef9]  Advance Line by 0 to 46
  [0x00000efb]  Advance PC by fixed size amount 24 to 0x798
  [0x00000efe]  Copy (view 125)
  [0x00000eff]  Extended opcode 4: set Discriminator to 14
  [0x00000f03]  Advance Line by 0 to 46
  [0x00000f05]  Advance PC by fixed size amount 8 to 0x7a0
  [0x00000f08]  Copy (view 126)
  [0x00000f09]  Extended opcode 4: set Discriminator to 14
  [0x00000f0d]  Advance Line by 0 to 46
  [0x00000f0f]  Advance PC by fixed size amount 8 to 0x7a8
  [0x00000f12]  Copy (view 127)
  [0x00000f13]  Extended opcode 4: set Discriminator to 16
  [0x00000f17]  Advance Line by 0 to 46
  [0x00000f19]  Advance PC by fixed size amount 4 to 0x7ac
  [0x00000f1c]  Copy (view 128)
  [0x00000f1d]  Extended opcode 4: set Discriminator to 18
  [0x00000f21]  Advance Line by 0 to 46
  [0x00000f23]  Advance PC by fixed size amount 4 to 0x7b0
  [0x00000f26]  Copy (view 129)
  [0x00000f27]  Extended opcode 4: set Discriminator to 20
  [0x00000f2b]  Advance Line by 0 to 46
  [0x00000f2d]  Advance PC by fixed size amount 8 to 0x7b8
  [0x00000f30]  Copy (view 130)
  [0x00000f31]  Extended opcode 4: set Discriminator to 20
  [0x00000f35]  Advance Line by 0 to 46
  [0x00000f37]  Advance PC by fixed size amount 4 to 0x7bc
  [0x00000f3a]  Copy (view 131)
  [0x00000f3b]  Extended opcode 4: set Discriminator to 20
  [0x00000f3f]  Advance Line by 0 to 46
  [0x00000f41]  Advance PC by fixed size amount 0 to 0x7bc
  [0x00000f44]  Copy (view 132)
  [0x00000f45]  Extended opcode 4: set Discriminator to 20
  [0x00000f49]  Advance Line by 0 to 46
  [0x00000f4b]  Advance PC by fixed size amount 20 to 0x7d0
  [0x00000f4e]  Copy (view 133)
  [0x00000f4f]  Extended opcode 4: set Discriminator to 20
  [0x00000f53]  Advance Line by 0 to 46
  [0x00000f55]  Advance PC by fixed size amount 12 to 0x7dc
  [0x00000f58]  Copy (view 134)
  [0x00000f59]  Extended opcode 4: set Discriminator to 20
  [0x00000f5d]  Advance Line by 0 to 46
  [0x00000f5f]  Advance PC by fixed size amount 16 to 0x7ec
  [0x00000f62]  Copy (view 135)
  [0x00000f63]  Extended opcode 4: set Discriminator to 21
  [0x00000f67]  Advance Line by 0 to 46
  [0x00000f69]  Advance PC by fixed size amount 8 to 0x7f4
  [0x00000f6c]  Copy (view 136)
  [0x00000f6d]  Extended opcode 4: set Discriminator to 21
  [0x00000f71]  Advance Line by 0 to 46
  [0x00000f73]  Advance PC by fixed size amount 8 to 0x7fc
  [0x00000f76]  Copy (view 137)
  [0x00000f77]  Extended opcode 4: set Discriminator to 23
  [0x00000f7b]  Advance Line by 0 to 46
  [0x00000f7d]  Advance PC by fixed size amount 4 to 0x800
  [0x00000f80]  Copy (view 138)
  [0x00000f81]  Extended opcode 4: set Discriminator to 25
  [0x00000f85]  Advance Line by 0 to 46
  [0x00000f87]  Advance PC by fixed size amount 4 to 0x804
  [0x00000f8a]  Copy (view 139)
  [0x00000f8b]  Extended opcode 4: set Discriminator to 27
  [0x00000f8f]  Advance Line by 0 to 46
  [0x00000f91]  Advance PC by fixed size amount 8 to 0x80c
  [0x00000f94]  Copy (view 140)
  [0x00000f95]  Extended opcode 4: set Discriminator to 27
  [0x00000f99]  Advance Line by 0 to 46
  [0x00000f9b]  Advance PC by fixed size amount 0 to 0x80c
  [0x00000f9e]  Copy (view 141)
  [0x00000f9f]  Extended opcode 4: set Discriminator to 27
  [0x00000fa3]  Advance Line by 0 to 46
  [0x00000fa5]  Advance PC by fixed size amount 0 to 0x80c
  [0x00000fa8]  Copy (view 142)
  [0x00000fa9]  Extended opcode 4: set Discriminator to 27
  [0x00000fad]  Advance Line by 0 to 46
  [0x00000faf]  Advance PC by fixed size amount 0 to 0x80c
  [0x00000fb2]  Copy (view 143)
  [0x00000fb3]  Extended opcode 4: set Discriminator to 27
  [0x00000fb7]  Advance Line by 0 to 46
  [0x00000fb9]  Advance PC by fixed size amount 0 to 0x80c
  [0x00000fbc]  Copy (view 144)
  [0x00000fbd]  Extended opcode 4: set Discriminator to 27
  [0x00000fc1]  Advance Line by 0 to 46
  [0x00000fc3]  Advance PC by fixed size amount 20 to 0x820
  [0x00000fc6]  Copy (view 145)
  [0x00000fc7]  Extended opcode 4: set Discriminator to 27
  [0x00000fcb]  Advance Line by 0 to 46
  [0x00000fcd]  Advance PC by fixed size amount 0 to 0x820
  [0x00000fd0]  Copy (view 146)
  [0x00000fd1]  Extended opcode 4: set Discriminator to 27
  [0x00000fd5]  Advance Line by 0 to 46
  [0x00000fd7]  Advance PC by fixed size amount 0 to 0x820
  [0x00000fda]  Copy (view 147)
  [0x00000fdb]  Extended opcode 4: set Discriminator to 27
  [0x00000fdf]  Advance Line by 1 to 47
  [0x00000fe1]  Advance PC by fixed size amount 0 to 0x820
  [0x00000fe4]  Copy (view 148)
  [0x00000fe5]  Extended opcode 4: set Discriminator to 27
  [0x00000fe9]  Advance Line by 0 to 47
  [0x00000feb]  Advance PC by fixed size amount 0 to 0x820
  [0x00000fee]  Copy (view 149)
  [0x00000fef]  Extended opcode 4: set Discriminator to 27
  [0x00000ff3]  Advance Line by 0 to 47
  [0x00000ff5]  Advance PC by fixed size amount 0 to 0x820
  [0x00000ff8]  Copy (view 150)
  [0x00000ff9]  Extended opcode 4: set Discriminator to 2
  [0x00000ffd]  Advance Line by 0 to 47
  [0x00000fff]  Advance PC by fixed size amount 0 to 0x820
  [0x00001002]  Copy (view 151)
  [0x00001003]  Extended opcode 4: set Discriminator to 2
  [0x00001007]  Advance Line by 0 to 47
  [0x00001009]  Advance PC by fixed size amount 4 to 0x824
  [0x0000100c]  Copy (view 152)
  [0x0000100d]  Extended opcode 4: set Discriminator to 6
  [0x00001011]  Advance Line by 0 to 47
  [0x00001013]  Advance PC by fixed size amount 4 to 0x828
  [0x00001016]  Copy (view 153)
  [0x00001017]  Extended opcode 4: set Discriminator to 6
  [0x0000101b]  Advance Line by 0 to 47
  [0x0000101d]  Advance PC by fixed size amount 0 to 0x828
  [0x00001020]  Copy (view 154)
  [0x00001021]  Extended opcode 4: set Discriminator to 8
  [0x00001025]  Advance Line by 0 to 47
  [0x00001027]  Advance PC by fixed size amount 8 to 0x830
  [0x0000102a]  Copy (view 155)
  [0x0000102b]  Extended opcode 4: set Discriminator to 8
  [0x0000102f]  Advance Line by 0 to 47
  [0x00001031]  Advance PC by fixed size amount 0 to 0x830
  [0x00001034]  Copy (view 156)
  [0x00001035]  Extended opcode 4: set Discriminator to 8
  [0x00001039]  Advance Line by 0 to 47
  [0x0000103b]  Advance PC by fixed size amount 0 to 0x830
  [0x0000103e]  Copy (view 157)
  [0x0000103f]  Extended opcode 4: set Discriminator to 8
  [0x00001043]  Advance Line by 0 to 47
  [0x00001045]  Advance PC by fixed size amount 0 to 0x830
  [0x00001048]  Copy (view 158)
  [0x00001049]  Extended opcode 4: set Discriminator to 10
  [0x0000104d]  Advance Line by 0 to 47
  [0x0000104f]  Advance PC by fixed size amount 12 to 0x83c
  [0x00001052]  Copy (view 159)
  [0x00001053]  Extended opcode 4: set Discriminator to 9
  [0x00001057]  Advance Line by 0 to 47
  [0x00001059]  Advance PC by fixed size amount 4 to 0x840
  [0x0000105c]  Copy (view 160)
  [0x0000105d]  Extended opcode 4: set Discriminator to 9
  [0x00001061]  Advance Line by 0 to 47
  [0x00001063]  Advance PC by fixed size amount 0 to 0x840
  [0x00001066]  Copy (view 161)
  [0x00001067]  Extended opcode 4: set Discriminator to 24
  [0x0000106b]  Advance Line by 0 to 47
  [0x0000106d]  Advance PC by fixed size amount 12 to 0x84c
  [0x00001070]  Copy (view 162)
  [0x00001071]  Extended opcode 4: set Discriminator to 24
  [0x00001075]  Advance Line by 0 to 47
  [0x00001077]  Advance PC by fixed size amount 12 to 0x858
  [0x0000107a]  Copy (view 163)
  [0x0000107b]  Extended opcode 4: set Discriminator to 26
  [0x0000107f]  Advance Line by 0 to 47
  [0x00001081]  Advance PC by fixed size amount 4 to 0x85c
  [0x00001084]  Copy (view 164)
  [0x00001085]  Extended opcode 4: set Discriminator to 26
  [0x00001089]  Advance Line by 0 to 47
  [0x0000108b]  Advance PC by fixed size amount 0 to 0x85c
  [0x0000108e]  Copy (view 165)
  [0x0000108f]  Extended opcode 4: set Discriminator to 111
  [0x00001093]  Advance Line by 0 to 47
  [0x00001095]  Advance PC by fixed size amount 12 to 0x868
  [0x00001098]  Copy (view 166)
  [0x00001099]  Extended opcode 4: set Discriminator to 111
  [0x0000109d]  Advance Line by 0 to 47
  [0x0000109f]  Advance PC by fixed size amount 0 to 0x868
  [0x000010a2]  Copy (view 167)
  [0x000010a3]  Extended opcode 4: set Discriminator to 111
  [0x000010a7]  Advance Line by 0 to 47
  [0x000010a9]  Advance PC by fixed size amount 0 to 0x868
  [0x000010ac]  Copy (view 168)
  [0x000010ad]  Extended opcode 4: set Discriminator to 111
  [0x000010b1]  Advance Line by 0 to 47
  [0x000010b3]  Advance PC by fixed size amount 0 to 0x868
  [0x000010b6]  Copy (view 169)
  [0x000010b7]  Extended opcode 4: set Discriminator to 111
  [0x000010bb]  Advance Line by 0 to 47
  [0x000010bd]  Advance PC by fixed size amount 0 to 0x868
  [0x000010c0]  Copy (view 170)
  [0x000010c1]  Extended opcode 4: set Discriminator to 111
  [0x000010c5]  Advance Line by 0 to 47
  [0x000010c7]  Advance PC by fixed size amount 0 to 0x868
  [0x000010ca]  Copy (view 171)
  [0x000010cb]  Extended opcode 4: set Discriminator to 111
  [0x000010cf]  Advance Line by 0 to 47
  [0x000010d1]  Advance PC by fixed size amount 28 to 0x884
  [0x000010d4]  Copy (view 172)
  [0x000010d5]  Extended opcode 4: set Discriminator to 111
  [0x000010d9]  Advance Line by 0 to 47
  [0x000010db]  Advance PC by fixed size amount 0 to 0x884
  [0x000010de]  Copy (view 173)
  [0x000010df]  Extended opcode 4: set Discriminator to 111
  [0x000010e3]  Advance Line by 0 to 47
  [0x000010e5]  Advance PC by fixed size amount 0 to 0x884
  [0x000010e8]  Copy (view 174)
  [0x000010e9]  Extended opcode 4: set Discriminator to 111
  [0x000010ed]  Advance Line by 1 to 48
  [0x000010ef]  Advance PC by fixed size amount 0 to 0x884
  [0x000010f2]  Copy (view 175)
  [0x000010f3]  Extended opcode 4: set Discriminator to 111
  [0x000010f7]  Advance Line by 0 to 48
  [0x000010f9]  Advance PC by fixed size amount 0 to 0x884
  [0x000010fc]  Copy (view 176)
  [0x000010fd]  Extended opcode 4: set Discriminator to 111
  [0x00001101]  Advance Line by 0 to 48
  [0x00001103]  Advance PC by fixed size amount 0 to 0x884
  [0x00001106]  Copy (view 177)
  [0x00001107]  Extended opcode 4: set Discriminator to 111
  [0x0000110b]  Advance Line by 2 to 50
  [0x0000110d]  Advance PC by fixed size amount 0 to 0x884
  [0x00001110]  Copy (view 178)
  [0x00001111]  Set column to 1
  [0x00001113]  Extended opcode 4: set Discriminator to 111
  [0x00001117]  Set is_stmt to 0
  [0x00001118]  Advance Line by 1 to 51
  [0x0000111a]  Advance PC by fixed size amount 0 to 0x884
  [0x0000111d]  Copy (view 179)
  [0x0000111e]  Set column to 3
  [0x00001120]  Extended opcode 4: set Discriminator to 11
  [0x00001124]  Set is_stmt to 1
  [0x00001125]  Advance Line by -5 to 46
  [0x00001127]  Advance PC by fixed size amount 56 to 0x8bc
  [0x0000112a]  Copy (view 180)
  [0x0000112b]  Extended opcode 4: set Discriminator to 11
  [0x0000112f]  Advance Line by 0 to 46
  [0x00001131]  Advance PC by fixed size amount 4 to 0x8c0
  [0x00001134]  Copy (view 181)
  [0x00001135]  Extended opcode 4: set Discriminator to 8
  [0x00001139]  Set is_stmt to 0
  [0x0000113a]  Advance Line by -2 to 44
  [0x0000113c]  Advance PC by fixed size amount 8 to 0x8c8
  [0x0000113f]  Copy (view 182)
  [0x00001140]  Extended opcode 4: set Discriminator to 8
  [0x00001144]  Set is_stmt to 1
  [0x00001145]  Advance Line by 2 to 46
  [0x00001147]  Advance PC by fixed size amount 4 to 0x8cc
  [0x0000114a]  Copy (view 183)
  [0x0000114b]  Extended opcode 4: set Discriminator to 8
  [0x0000114f]  Advance Line by 0 to 46
  [0x00001151]  Advance PC by fixed size amount 0 to 0x8cc
  [0x00001154]  Copy (view 184)
  [0x00001155]  Extended opcode 4: set Discriminator to 8
  [0x00001159]  Advance Line by 0 to 46
  [0x0000115b]  Advance PC by fixed size amount 0 to 0x8cc
  [0x0000115e]  Copy (view 185)
  [0x0000115f]  Extended opcode 4: set Discriminator to 8
  [0x00001163]  Advance Line by 0 to 46
  [0x00001165]  Advance PC by fixed size amount 0 to 0x8cc
  [0x00001168]  Copy (view 186)
  [0x00001169]  Extended opcode 4: set Discriminator to 35
  [0x0000116d]  Advance Line by 0 to 46
  [0x0000116f]  Advance PC by fixed size amount 8 to 0x8d4
  [0x00001172]  Copy (view 187)
  [0x00001173]  Extended opcode 4: set Discriminator to 35
  [0x00001177]  Advance Line by 1 to 47
  [0x00001179]  Advance PC by fixed size amount 0 to 0x8d4
  [0x0000117c]  Copy (view 188)
  [0x0000117d]  Extended opcode 4: set Discriminator to 35
  [0x00001181]  Advance Line by 0 to 47
  [0x00001183]  Advance PC by fixed size amount 0 to 0x8d4
  [0x00001186]  Copy (view 189)
  [0x00001187]  Extended opcode 4: set Discriminator to 35
  [0x0000118b]  Advance Line by 0 to 47
  [0x0000118d]  Advance PC by fixed size amount 0 to 0x8d4
  [0x00001190]  Copy (view 190)
  [0x00001191]  Set is_stmt to 0
  [0x00001192]  Advance Line by 0 to 47
  [0x00001194]  Advance PC by fixed size amount 8 to 0x8dc
  [0x00001197]  Copy (view 191)
  [0x00001198]  Extended opcode 4: set Discriminator to 5
  [0x0000119c]  Advance Line by -2 to 45
  [0x0000119e]  Advance PC by fixed size amount 28 to 0x8f8
  [0x000011a1]  Copy (view 192)
  [0x000011a2]  Extended opcode 4: set Discriminator to 5
  [0x000011a6]  Set is_stmt to 1
  [0x000011a7]  Advance Line by 1 to 46
  [0x000011a9]  Advance PC by fixed size amount 4 to 0x8fc
  [0x000011ac]  Copy (view 193)
  [0x000011ad]  Extended opcode 4: set Discriminator to 5
  [0x000011b1]  Advance Line by 0 to 46
  [0x000011b3]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011b6]  Copy (view 194)
  [0x000011b7]  Extended opcode 4: set Discriminator to 5
  [0x000011bb]  Advance Line by 0 to 46
  [0x000011bd]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011c0]  Copy (view 195)
  [0x000011c1]  Extended opcode 4: set Discriminator to 5
  [0x000011c5]  Advance Line by 0 to 46
  [0x000011c7]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011ca]  Copy (view 196)
  [0x000011cb]  Set is_stmt to 0
  [0x000011cc]  Advance Line by 0 to 46
  [0x000011ce]  Advance PC by fixed size amount 4 to 0x900
  [0x000011d1]  Copy (view 197)
  [0x000011d2]  Extended opcode 4: set Discriminator to 59
  [0x000011d6]  Set is_stmt to 1
  [0x000011d7]  Advance Line by 1 to 47
  [0x000011d9]  Advance PC by fixed size amount 16 to 0x910
  [0x000011dc]  Copy (view 198)
  [0x000011dd]  Extended opcode 4: set Discriminator to 59
  [0x000011e1]  Advance Line by 0 to 47
  [0x000011e3]  Advance PC by fixed size amount 0 to 0x910
  [0x000011e6]  Copy (view 199)
  [0x000011e7]  Extended opcode 4: set Discriminator to 59
  [0x000011eb]  Advance Line by 0 to 47
  [0x000011ed]  Advance PC by fixed size amount 0 to 0x910
  [0x000011f0]  Copy (view 200)
  [0x000011f1]  Extended opcode 4: set Discriminator to 59
  [0x000011f5]  Advance Line by 0 to 47
  [0x000011f7]  Advance PC by fixed size amount 8 to 0x918
  [0x000011fa]  Copy (view 201)
  [0x000011fb]  Extended opcode 4: set Discriminator to 60
  [0x000011ff]  Advance Line by 0 to 47
  [0x00001201]  Advance PC by fixed size amount 8 to 0x920
  [0x00001204]  Copy (view 202)
  [0x00001205]  Extended opcode 4: set Discriminator to 60
  [0x00001209]  Advance Line by 0 to 47
  [0x0000120b]  Advance PC by fixed size amount 20 to 0x934
  [0x0000120e]  Copy (view 203)
  [0x0000120f]  Extended opcode 4: set Discriminator to 60
  [0x00001213]  Advance Line by 0 to 47
  [0x00001215]  Advance PC by fixed size amount 0 to 0x934
  [0x00001218]  Copy (view 204)
  [0x00001219]  Extended opcode 4: set Discriminator to 68
  [0x0000121d]  Advance Line by 0 to 47
  [0x0000121f]  Advance PC by fixed size amount 8 to 0x93c
  [0x00001222]  Copy (view 205)
  [0x00001223]  Extended opcode 4: set Discriminator to 68
  [0x00001227]  Advance Line by 0 to 47
  [0x00001229]  Advance PC by fixed size amount 0 to 0x93c
  [0x0000122c]  Copy (view 206)
  [0x0000122d]  Extended opcode 4: set Discriminator to 68
  [0x00001231]  Advance Line by 0 to 47
  [0x00001233]  Advance PC by fixed size amount 0 to 0x93c
  [0x00001236]  Copy (view 207)
  [0x00001237]  Extended opcode 4: set Discriminator to 68
  [0x0000123b]  Advance Line by 0 to 47
  [0x0000123d]  Advance PC by fixed size amount 0 to 0x93c
  [0x00001240]  Copy (view 208)
  [0x00001241]  Extended opcode 4: set Discriminator to 70
  [0x00001245]  Advance Line by 0 to 47
  [0x00001247]  Advance PC by fixed size amount 12 to 0x948
  [0x0000124a]  Copy (view 209)
  [0x0000124b]  Extended opcode 4: set Discriminator to 69
  [0x0000124f]  Advance Line by 0 to 47
  [0x00001251]  Advance PC by fixed size amount 4 to 0x94c
  [0x00001254]  Copy (view 210)
  [0x00001255]  Extended opcode 4: set Discriminator to 69
  [0x00001259]  Advance Line by 0 to 47
  [0x0000125b]  Advance PC by fixed size amount 0 to 0x94c
  [0x0000125e]  Copy (view 211)
  [0x0000125f]  Set is_stmt to 0
  [0x00001260]  Advance Line by 0 to 47
  [0x00001262]  Advance PC by fixed size amount 16 to 0x95c
  [0x00001265]  Copy (view 212)
  [0x00001266]  Advance PC by fixed size amount 40 to 0x984
  [0x00001269]  Extended opcode 1: End of Sequence


  Offset:                      0x126c
  Length:                      2027
  DWARF Version:               3
  Prologue Length:             92
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1287):
  1	../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0x12ac):
  Entry	Dir	Time	Size	Name
  1	1	0	0	mulsf3.c
  2	1	0	0	soft-fp.h
  3	1	0	0	single.h

 Line Number Statements:
  [0x000012d2]  Set column to 1
  [0x000012d4]  Extended opcode 2: set Address to 0x984
  [0x000012db]  Advance Line by 35 to 36
  [0x000012dd]  Copy
  [0x000012de]  Set column to 3
  [0x000012e0]  Advance Line by 1 to 37
  [0x000012e2]  Advance PC by fixed size amount 0 to 0x984
  [0x000012e5]  Copy (view 1)
  [0x000012e6]  Advance Line by 0 to 37
  [0x000012e8]  Advance PC by fixed size amount 0 to 0x984
  [0x000012eb]  Copy (view 2)
  [0x000012ec]  Set column to 13
  [0x000012ee]  Advance Line by 0 to 37
  [0x000012f0]  Advance PC by fixed size amount 0 to 0x984
  [0x000012f3]  Copy (view 3)
  [0x000012f4]  Set column to 3
  [0x000012f6]  Advance Line by 1 to 38
  [0x000012f8]  Advance PC by fixed size amount 0 to 0x984
  [0x000012fb]  Copy (view 4)
  [0x000012fc]  Advance Line by 0 to 38
  [0x000012fe]  Advance PC by fixed size amount 0 to 0x984
  [0x00001301]  Copy (view 5)
  [0x00001302]  Advance Line by 0 to 38
  [0x00001304]  Advance PC by fixed size amount 0 to 0x984
  [0x00001307]  Copy (view 6)
  [0x00001308]  Advance Line by 0 to 38
  [0x0000130a]  Advance PC by fixed size amount 0 to 0x984
  [0x0000130d]  Copy (view 7)
  [0x0000130e]  Advance Line by 1 to 39
  [0x00001310]  Advance PC by fixed size amount 0 to 0x984
  [0x00001313]  Copy (view 8)
  [0x00001314]  Advance Line by 0 to 39
  [0x00001316]  Advance PC by fixed size amount 0 to 0x984
  [0x00001319]  Copy (view 9)
  [0x0000131a]  Advance Line by 0 to 39
  [0x0000131c]  Advance PC by fixed size amount 0 to 0x984
  [0x0000131f]  Copy (view 10)
  [0x00001320]  Advance Line by 0 to 39
  [0x00001322]  Advance PC by fixed size amount 0 to 0x984
  [0x00001325]  Copy (view 11)
  [0x00001326]  Advance Line by 1 to 40
  [0x00001328]  Advance PC by fixed size amount 0 to 0x984
  [0x0000132b]  Copy (view 12)
  [0x0000132c]  Advance Line by 0 to 40
  [0x0000132e]  Advance PC by fixed size amount 0 to 0x984
  [0x00001331]  Copy (view 13)
  [0x00001332]  Advance Line by 0 to 40
  [0x00001334]  Advance PC by fixed size amount 0 to 0x984
  [0x00001337]  Copy (view 14)
  [0x00001338]  Advance Line by 0 to 40
  [0x0000133a]  Advance PC by fixed size amount 0 to 0x984
  [0x0000133d]  Copy (view 15)
  [0x0000133e]  Advance Line by 1 to 41
  [0x00001340]  Advance PC by fixed size amount 0 to 0x984
  [0x00001343]  Copy (view 16)
  [0x00001344]  Advance Line by 2 to 43
  [0x00001346]  Advance PC by fixed size amount 0 to 0x984
  [0x00001349]  Copy (view 17)
  [0x0000134a]  Advance Line by 1 to 44
  [0x0000134c]  Advance PC by fixed size amount 0 to 0x984
  [0x0000134f]  Copy (view 18)
  [0x00001350]  Advance Line by 0 to 44
  [0x00001352]  Advance PC by fixed size amount 0 to 0x984
  [0x00001355]  Copy (view 19)
  [0x00001356]  Advance Line by 0 to 44
  [0x00001358]  Advance PC by fixed size amount 0 to 0x984
  [0x0000135b]  Copy (view 20)
  [0x0000135c]  Advance Line by 0 to 44
  [0x0000135e]  Advance PC by fixed size amount 0 to 0x984
  [0x00001361]  Copy (view 21)
  [0x00001362]  Advance Line by 0 to 44
  [0x00001364]  Advance PC by fixed size amount 0 to 0x984
  [0x00001367]  Copy (view 22)
  [0x00001368]  Set column to 1
  [0x0000136a]  Set is_stmt to 0
  [0x0000136b]  Advance Line by -8 to 36
  [0x0000136d]  Advance PC by fixed size amount 0 to 0x984
  [0x00001370]  Copy (view 23)
  [0x00001371]  Set column to 3
  [0x00001373]  Advance Line by 8 to 44
  [0x00001375]  Advance PC by fixed size amount 24 to 0x99c
  [0x00001378]  Copy (view 24)
  [0x00001379]  Set column to 1
  [0x0000137b]  Advance Line by -8 to 36
  [0x0000137d]  Advance PC by fixed size amount 4 to 0x9a0
  [0x00001380]  Copy (view 25)
  [0x00001381]  Advance Line by 0 to 36
  [0x00001383]  Advance PC by fixed size amount 16 to 0x9b0
  [0x00001386]  Copy (view 26)
  [0x00001387]  Set column to 3
  [0x00001389]  Advance Line by 8 to 44
  [0x0000138b]  Advance PC by fixed size amount 4 to 0x9b4
  [0x0000138e]  Copy (view 27)
  [0x0000138f]  Set is_stmt to 1
  [0x00001390]  Advance Line by 0 to 44
  [0x00001392]  Advance PC by fixed size amount 4 to 0x9b8
  [0x00001395]  Copy (view 28)
  [0x00001396]  Advance Line by 0 to 44
  [0x00001398]  Advance PC by fixed size amount 0 to 0x9b8
  [0x0000139b]  Copy (view 29)
  [0x0000139c]  Advance Line by 0 to 44
  [0x0000139e]  Advance PC by fixed size amount 4 to 0x9bc
  [0x000013a1]  Copy (view 30)
  [0x000013a2]  Advance Line by 0 to 44
  [0x000013a4]  Advance PC by fixed size amount 0 to 0x9bc
  [0x000013a7]  Copy (view 31)
  [0x000013a8]  Advance Line by 0 to 44
  [0x000013aa]  Advance PC by fixed size amount 0 to 0x9bc
  [0x000013ad]  Copy (view 32)
  [0x000013ae]  Extended opcode 4: set Discriminator to 1
  [0x000013b2]  Advance Line by 0 to 44
  [0x000013b4]  Advance PC by fixed size amount 12 to 0x9c8
  [0x000013b7]  Copy (view 33)
  [0x000013b8]  Extended opcode 4: set Discriminator to 1
  [0x000013bc]  Advance Line by 0 to 44
  [0x000013be]  Advance PC by fixed size amount 0 to 0x9c8
  [0x000013c1]  Copy (view 34)
  [0x000013c2]  Extended opcode 4: set Discriminator to 1
  [0x000013c6]  Advance Line by 0 to 44
  [0x000013c8]  Advance PC by fixed size amount 0 to 0x9c8
  [0x000013cb]  Copy (view 35)
  [0x000013cc]  Extended opcode 4: set Discriminator to 1
  [0x000013d0]  Advance Line by 0 to 44
  [0x000013d2]  Advance PC by fixed size amount 0 to 0x9c8
  [0x000013d5]  Copy (view 36)
  [0x000013d6]  Extended opcode 4: set Discriminator to 1
  [0x000013da]  Advance Line by 0 to 44
  [0x000013dc]  Advance PC by fixed size amount 12 to 0x9d4
  [0x000013df]  Copy (view 37)
  [0x000013e0]  Extended opcode 4: set Discriminator to 1
  [0x000013e4]  Advance Line by 0 to 44
  [0x000013e6]  Advance PC by fixed size amount 0 to 0x9d4
  [0x000013e9]  Copy (view 38)
  [0x000013ea]  Extended opcode 4: set Discriminator to 1
  [0x000013ee]  Advance Line by 0 to 44
  [0x000013f0]  Advance PC by fixed size amount 4 to 0x9d8
  [0x000013f3]  Copy (view 39)
  [0x000013f4]  Extended opcode 4: set Discriminator to 1
  [0x000013f8]  Advance Line by 0 to 44
  [0x000013fa]  Advance PC by fixed size amount 0 to 0x9d8
  [0x000013fd]  Copy (view 40)
  [0x000013fe]  Extended opcode 4: set Discriminator to 15
