
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    1a60:	fc442783          	lw	a5,-60(s0)
    1a64:	fcf740e3          	blt	a4,a5,1a24 <main+0x608>
    1a68:	9bdfe0ef          	jal	ra,424 <delay>
    1a6c:	f7840713          	addi	a4,s0,-136
    1a70:	000017b7          	lui	a5,0x1
    1a74:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1a78:	02800613          	li	a2,40
    1a7c:	fc442583          	lw	a1,-60(s0)
    1a80:	00070513          	mv	a0,a4
    1a84:	b21fe0ef          	jal	ra,5a4 <bubbleSort>
    1a88:	99dfe0ef          	jal	ra,424 <delay>
    1a8c:	0000006f          	j	1a8c <main+0x670>
    1a90:	01c007b7          	lui	a5,0x1c00
    1a94:	15c78793          	addi	a5,a5,348 # 1c0015c <_stack+0x17fed5c>
    1a98:	0007a023          	sw	zero,0(a5)
    1a9c:	989fe0ef          	jal	ra,424 <delay>
    1aa0:	00100593          	li	a1,1
    1aa4:	05a00513          	li	a0,90
    1aa8:	8d5fe0ef          	jal	ra,37c <set_cursor>
    1aac:	004007b7          	lui	a5,0x400
    1ab0:	34078513          	addi	a0,a5,832 # 400340 <_endtext+0x3fe4d8>
    1ab4:	ec0fe0ef          	jal	ra,174 <rvc_printf>
    1ab8:	004007b7          	lui	a5,0x400
    1abc:	4c478713          	addi	a4,a5,1220 # 4004c4 <_endtext+0x3fe65c>
    1ac0:	f7840793          	addi	a5,s0,-136
    1ac4:	00070693          	mv	a3,a4
    1ac8:	04800713          	li	a4,72
    1acc:	00070613          	mv	a2,a4
    1ad0:	00068593          	mv	a1,a3
    1ad4:	00078513          	mv	a0,a5
    1ad8:	390000ef          	jal	ra,1e68 <_endtext>
    1adc:	fc042e23          	sw	zero,-36(s0)
    1ae0:	0400006f          	j	1b20 <main+0x704>
    1ae4:	fdc42783          	lw	a5,-36(s0)
    1ae8:	00279793          	slli	a5,a5,0x2
    1aec:	ff040713          	addi	a4,s0,-16
    1af0:	00f707b3          	add	a5,a4,a5
    1af4:	f887a703          	lw	a4,-120(a5)
    1af8:	000017b7          	lui	a5,0x1
    1afc:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1b00:	000017b7          	lui	a5,0x1
    1b04:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0x16c>
    1b08:	fdc42583          	lw	a1,-36(s0)
    1b0c:	00070513          	mv	a0,a4
    1b10:	959fe0ef          	jal	ra,468 <draw_stick>
    1b14:	fdc42783          	lw	a5,-36(s0)
    1b18:	00178793          	addi	a5,a5,1
    1b1c:	fcf42e23          	sw	a5,-36(s0)
    1b20:	fdc42703          	lw	a4,-36(s0)
    1b24:	fc442783          	lw	a5,-60(s0)
    1b28:	faf74ee3          	blt	a4,a5,1ae4 <main+0x6c8>
    1b2c:	8f9fe0ef          	jal	ra,424 <delay>
    1b30:	f7840713          	addi	a4,s0,-136
    1b34:	000017b7          	lui	a5,0x1
    1b38:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1b3c:	000017b7          	lui	a5,0x1
    1b40:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0x16c>
    1b44:	fc442583          	lw	a1,-60(s0)
    1b48:	00070513          	mv	a0,a4
    1b4c:	a59fe0ef          	jal	ra,5a4 <bubbleSort>
    1b50:	8d5fe0ef          	jal	ra,424 <delay>
    1b54:	0000006f          	j	1b54 <main+0x738>
    1b58:	02c007b7          	lui	a5,0x2c00
    1b5c:	15078793          	addi	a5,a5,336 # 2c00150 <_stack+0x27fed50>
    1b60:	0007a023          	sw	zero,0(a5)
    1b64:	8c1fe0ef          	jal	ra,424 <delay>
    1b68:	00100593          	li	a1,1
    1b6c:	00100513          	li	a0,1
    1b70:	80dfe0ef          	jal	ra,37c <set_cursor>
    1b74:	004007b7          	lui	a5,0x400
    1b78:	36478513          	addi	a0,a5,868 # 400364 <_endtext+0x3fe4fc>
    1b7c:	df8fe0ef          	jal	ra,174 <rvc_printf>
    1b80:	004007b7          	lui	a5,0x400
    1b84:	3ec78713          	addi	a4,a5,1004 # 4003ec <_endtext+0x3fe584>
    1b88:	f7840793          	addi	a5,s0,-136
    1b8c:	00070693          	mv	a3,a4
    1b90:	04800713          	li	a4,72
    1b94:	00070613          	mv	a2,a4
    1b98:	00068593          	mv	a1,a3
    1b9c:	00078513          	mv	a0,a5
    1ba0:	2c8000ef          	jal	ra,1e68 <_endtext>
    1ba4:	fc042c23          	sw	zero,-40(s0)
    1ba8:	0380006f          	j	1be0 <main+0x7c4>
    1bac:	fd842783          	lw	a5,-40(s0)
    1bb0:	00279793          	slli	a5,a5,0x2
    1bb4:	ff040713          	addi	a4,s0,-16
    1bb8:	00f707b3          	add	a5,a4,a5
    1bbc:	f887a783          	lw	a5,-120(a5)
    1bc0:	4b000693          	li	a3,1200
    1bc4:	00000613          	li	a2,0
    1bc8:	fd842583          	lw	a1,-40(s0)
    1bcc:	00078513          	mv	a0,a5
    1bd0:	899fe0ef          	jal	ra,468 <draw_stick>
    1bd4:	fd842783          	lw	a5,-40(s0)
    1bd8:	00178793          	addi	a5,a5,1
    1bdc:	fcf42c23          	sw	a5,-40(s0)
    1be0:	fd842703          	lw	a4,-40(s0)
    1be4:	fc442783          	lw	a5,-60(s0)
    1be8:	fcf742e3          	blt	a4,a5,1bac <main+0x790>
    1bec:	839fe0ef          	jal	ra,424 <delay>
    1bf0:	f7840793          	addi	a5,s0,-136
    1bf4:	4b000693          	li	a3,1200
    1bf8:	00000613          	li	a2,0
    1bfc:	fc442583          	lw	a1,-60(s0)
    1c00:	00078513          	mv	a0,a5
    1c04:	ae9fe0ef          	jal	ra,6ec <insertionSort>
    1c08:	81dfe0ef          	jal	ra,424 <delay>
    1c0c:	0000006f          	j	1c0c <main+0x7f0>
    1c10:	02c007b7          	lui	a5,0x2c00
    1c14:	15478793          	addi	a5,a5,340 # 2c00154 <_stack+0x27fed54>
    1c18:	0007a023          	sw	zero,0(a5)
    1c1c:	809fe0ef          	jal	ra,424 <delay>
    1c20:	02800593          	li	a1,40
    1c24:	03c00513          	li	a0,60
    1c28:	f54fe0ef          	jal	ra,37c <set_cursor>
    1c2c:	004007b7          	lui	a5,0x400
    1c30:	38478513          	addi	a0,a5,900 # 400384 <_endtext+0x3fe51c>
    1c34:	d40fe0ef          	jal	ra,174 <rvc_printf>
    1c38:	004007b7          	lui	a5,0x400
    1c3c:	43478713          	addi	a4,a5,1076 # 400434 <_endtext+0x3fe5cc>
    1c40:	f7840793          	addi	a5,s0,-136
    1c44:	00070693          	mv	a3,a4
    1c48:	04800713          	li	a4,72
    1c4c:	00070613          	mv	a2,a4
    1c50:	00068593          	mv	a1,a3
    1c54:	00078513          	mv	a0,a5
    1c58:	210000ef          	jal	ra,1e68 <_endtext>
    1c5c:	fc042a23          	sw	zero,-44(s0)
    1c60:	03c0006f          	j	1c9c <main+0x880>
    1c64:	fd442783          	lw	a5,-44(s0)
    1c68:	00279793          	slli	a5,a5,0x2
    1c6c:	ff040713          	addi	a4,s0,-16
    1c70:	00f707b3          	add	a5,a4,a5
    1c74:	f887a703          	lw	a4,-120(a5)
    1c78:	4b000693          	li	a3,1200
    1c7c:	000017b7          	lui	a5,0x1
    1c80:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x194>
    1c84:	fd442583          	lw	a1,-44(s0)
    1c88:	00070513          	mv	a0,a4
    1c8c:	fdcfe0ef          	jal	ra,468 <draw_stick>
    1c90:	fd442783          	lw	a5,-44(s0)
    1c94:	00178793          	addi	a5,a5,1
    1c98:	fcf42a23          	sw	a5,-44(s0)
    1c9c:	fd442703          	lw	a4,-44(s0)
    1ca0:	fc442783          	lw	a5,-60(s0)
    1ca4:	fcf740e3          	blt	a4,a5,1c64 <main+0x848>
    1ca8:	f7cfe0ef          	jal	ra,424 <delay>
    1cac:	f7840713          	addi	a4,s0,-136
    1cb0:	4b000693          	li	a3,1200
    1cb4:	000017b7          	lui	a5,0x1
    1cb8:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x194>
    1cbc:	fc442583          	lw	a1,-60(s0)
    1cc0:	00070513          	mv	a0,a4
    1cc4:	a29fe0ef          	jal	ra,6ec <insertionSort>
    1cc8:	f5cfe0ef          	jal	ra,424 <delay>
    1ccc:	0000006f          	j	1ccc <main+0x8b0>
    1cd0:	02c007b7          	lui	a5,0x2c00
    1cd4:	15878793          	addi	a5,a5,344 # 2c00158 <_stack+0x27fed58>
    1cd8:	0007a023          	sw	zero,0(a5)
    1cdc:	f48fe0ef          	jal	ra,424 <delay>
    1ce0:	02800593          	li	a1,40
    1ce4:	00100513          	li	a0,1
    1ce8:	e94fe0ef          	jal	ra,37c <set_cursor>
    1cec:	004007b7          	lui	a5,0x400
    1cf0:	3a478513          	addi	a0,a5,932 # 4003a4 <_endtext+0x3fe53c>
    1cf4:	c80fe0ef          	jal	ra,174 <rvc_printf>
    1cf8:	004007b7          	lui	a5,0x400
    1cfc:	47c78713          	addi	a4,a5,1148 # 40047c <_endtext+0x3fe614>
    1d00:	f7840793          	addi	a5,s0,-136
    1d04:	00070693          	mv	a3,a4
    1d08:	04800713          	li	a4,72
    1d0c:	00070613          	mv	a2,a4
    1d10:	00068593          	mv	a1,a3
    1d14:	00078513          	mv	a0,a5
    1d18:	150000ef          	jal	ra,1e68 <_endtext>
    1d1c:	fc042823          	sw	zero,-48(s0)
    1d20:	0380006f          	j	1d58 <main+0x93c>
    1d24:	fd042783          	lw	a5,-48(s0)
    1d28:	00279793          	slli	a5,a5,0x2
    1d2c:	ff040713          	addi	a4,s0,-16
    1d30:	00f707b3          	add	a5,a4,a5
    1d34:	f887a783          	lw	a5,-120(a5)
    1d38:	4b000693          	li	a3,1200
    1d3c:	02800613          	li	a2,40
    1d40:	fd042583          	lw	a1,-48(s0)
    1d44:	00078513          	mv	a0,a5
    1d48:	f20fe0ef          	jal	ra,468 <draw_stick>
    1d4c:	fd042783          	lw	a5,-48(s0)
    1d50:	00178793          	addi	a5,a5,1
    1d54:	fcf42823          	sw	a5,-48(s0)
    1d58:	fd042703          	lw	a4,-48(s0)
    1d5c:	fc442783          	lw	a5,-60(s0)
    1d60:	fcf742e3          	blt	a4,a5,1d24 <main+0x908>
    1d64:	ec0fe0ef          	jal	ra,424 <delay>
    1d68:	f7840793          	addi	a5,s0,-136
    1d6c:	4b000693          	li	a3,1200
    1d70:	02800613          	li	a2,40
    1d74:	fc442583          	lw	a1,-60(s0)
    1d78:	00078513          	mv	a0,a5
    1d7c:	971fe0ef          	jal	ra,6ec <insertionSort>
    1d80:	ea4fe0ef          	jal	ra,424 <delay>
    1d84:	0000006f          	j	1d84 <main+0x968>
    1d88:	02c007b7          	lui	a5,0x2c00
    1d8c:	15c78793          	addi	a5,a5,348 # 2c0015c <_stack+0x27fed5c>
    1d90:	0007a023          	sw	zero,0(a5)
    1d94:	e90fe0ef          	jal	ra,424 <delay>
    1d98:	00100593          	li	a1,1
    1d9c:	03c00513          	li	a0,60
    1da0:	ddcfe0ef          	jal	ra,37c <set_cursor>
    1da4:	004007b7          	lui	a5,0x400
    1da8:	3c478513          	addi	a0,a5,964 # 4003c4 <_endtext+0x3fe55c>
    1dac:	bc8fe0ef          	jal	ra,174 <rvc_printf>
    1db0:	004007b7          	lui	a5,0x400
    1db4:	4c478713          	addi	a4,a5,1220 # 4004c4 <_endtext+0x3fe65c>
    1db8:	f7840793          	addi	a5,s0,-136
    1dbc:	00070693          	mv	a3,a4
    1dc0:	04800713          	li	a4,72
    1dc4:	00070613          	mv	a2,a4
    1dc8:	00068593          	mv	a1,a3
    1dcc:	00078513          	mv	a0,a5
    1dd0:	098000ef          	jal	ra,1e68 <_endtext>
    1dd4:	fc042623          	sw	zero,-52(s0)
    1dd8:	03c0006f          	j	1e14 <main+0x9f8>
    1ddc:	fcc42783          	lw	a5,-52(s0)
    1de0:	00279793          	slli	a5,a5,0x2
    1de4:	ff040713          	addi	a4,s0,-16
    1de8:	00f707b3          	add	a5,a4,a5
    1dec:	f887a703          	lw	a4,-120(a5)
    1df0:	4b000693          	li	a3,1200
    1df4:	000017b7          	lui	a5,0x1
    1df8:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0x16c>
    1dfc:	fcc42583          	lw	a1,-52(s0)
    1e00:	00070513          	mv	a0,a4
    1e04:	e64fe0ef          	jal	ra,468 <draw_stick>
    1e08:	fcc42783          	lw	a5,-52(s0)
    1e0c:	00178793          	addi	a5,a5,1
    1e10:	fcf42623          	sw	a5,-52(s0)
    1e14:	fcc42703          	lw	a4,-52(s0)
    1e18:	fc442783          	lw	a5,-60(s0)
    1e1c:	fcf740e3          	blt	a4,a5,1ddc <main+0x9c0>
    1e20:	e04fe0ef          	jal	ra,424 <delay>
    1e24:	f7840713          	addi	a4,s0,-136
    1e28:	4b000693          	li	a3,1200
    1e2c:	000017b7          	lui	a5,0x1
    1e30:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0x16c>
    1e34:	fc442583          	lw	a1,-60(s0)
    1e38:	00070513          	mv	a0,a4
    1e3c:	8b1fe0ef          	jal	ra,6ec <insertionSort>
    1e40:	de4fe0ef          	jal	ra,424 <delay>
    1e44:	0000006f          	j	1e44 <main+0xa28>
    1e48:	0000006f          	j	1e48 <main+0xa2c>
    1e4c:	00000013          	nop
    1e50:	00000793          	li	a5,0
    1e54:	00078513          	mv	a0,a5
    1e58:	08c12083          	lw	ra,140(sp)
    1e5c:	08812403          	lw	s0,136(sp)
    1e60:	09010113          	addi	sp,sp,144
    1e64:	00008067          	ret

Disassembly of section .text.memcpy:

00001e68 <memcpy>:
    1e68:	00a5c7b3          	xor	a5,a1,a0
    1e6c:	0037f793          	andi	a5,a5,3
    1e70:	00c508b3          	add	a7,a0,a2
    1e74:	06079663          	bnez	a5,1ee0 <memcpy+0x78>
    1e78:	00300793          	li	a5,3
    1e7c:	06c7f263          	bgeu	a5,a2,1ee0 <memcpy+0x78>
    1e80:	00357793          	andi	a5,a0,3
    1e84:	00050713          	mv	a4,a0
    1e88:	0c079a63          	bnez	a5,1f5c <memcpy+0xf4>
    1e8c:	ffc8f613          	andi	a2,a7,-4
    1e90:	40e606b3          	sub	a3,a2,a4
    1e94:	02000793          	li	a5,32
    1e98:	02000293          	li	t0,32
    1e9c:	06d7c263          	blt	a5,a3,1f00 <memcpy+0x98>
    1ea0:	00058693          	mv	a3,a1
    1ea4:	00070793          	mv	a5,a4
    1ea8:	02c77863          	bgeu	a4,a2,1ed8 <memcpy+0x70>
    1eac:	0006a803          	lw	a6,0(a3)
    1eb0:	00478793          	addi	a5,a5,4
    1eb4:	00468693          	addi	a3,a3,4
    1eb8:	ff07ae23          	sw	a6,-4(a5)
    1ebc:	fec7e8e3          	bltu	a5,a2,1eac <memcpy+0x44>
    1ec0:	fff60793          	addi	a5,a2,-1
    1ec4:	40e787b3          	sub	a5,a5,a4
    1ec8:	ffc7f793          	andi	a5,a5,-4
    1ecc:	00478793          	addi	a5,a5,4
    1ed0:	00f70733          	add	a4,a4,a5
    1ed4:	00f585b3          	add	a1,a1,a5
    1ed8:	01176863          	bltu	a4,a7,1ee8 <memcpy+0x80>
    1edc:	00008067          	ret
    1ee0:	00050713          	mv	a4,a0
    1ee4:	ff157ce3          	bgeu	a0,a7,1edc <memcpy+0x74>
    1ee8:	0005c783          	lbu	a5,0(a1)
    1eec:	00170713          	addi	a4,a4,1
    1ef0:	00158593          	addi	a1,a1,1
    1ef4:	fef70fa3          	sb	a5,-1(a4)
    1ef8:	ff1768e3          	bltu	a4,a7,1ee8 <memcpy+0x80>
    1efc:	00008067          	ret
    1f00:	0045a683          	lw	a3,4(a1)
    1f04:	01c5a783          	lw	a5,28(a1)
    1f08:	0005af83          	lw	t6,0(a1)
    1f0c:	0085af03          	lw	t5,8(a1)
    1f10:	00c5ae83          	lw	t4,12(a1)
    1f14:	0105ae03          	lw	t3,16(a1)
    1f18:	0145a303          	lw	t1,20(a1)
    1f1c:	0185a803          	lw	a6,24(a1)
    1f20:	00d72223          	sw	a3,4(a4)
    1f24:	0205a683          	lw	a3,32(a1)
    1f28:	01f72023          	sw	t6,0(a4)
    1f2c:	01e72423          	sw	t5,8(a4)
    1f30:	01d72623          	sw	t4,12(a4)
    1f34:	01c72823          	sw	t3,16(a4)
    1f38:	00672a23          	sw	t1,20(a4)
    1f3c:	01072c23          	sw	a6,24(a4)
    1f40:	00f72e23          	sw	a5,28(a4)
    1f44:	02470713          	addi	a4,a4,36
    1f48:	40e607b3          	sub	a5,a2,a4
    1f4c:	fed72e23          	sw	a3,-4(a4)
    1f50:	02458593          	addi	a1,a1,36
    1f54:	faf2c6e3          	blt	t0,a5,1f00 <memcpy+0x98>
    1f58:	f49ff06f          	j	1ea0 <memcpy+0x38>
    1f5c:	0005c683          	lbu	a3,0(a1)
    1f60:	00170713          	addi	a4,a4,1
    1f64:	00377793          	andi	a5,a4,3
    1f68:	fed70fa3          	sb	a3,-1(a4)
    1f6c:	00158593          	addi	a1,a1,1
    1f70:	f0078ee3          	beqz	a5,1e8c <memcpy+0x24>
    1f74:	0005c683          	lbu	a3,0(a1)
    1f78:	00170713          	addi	a4,a4,1
    1f7c:	00377793          	andi	a5,a4,3
    1f80:	fed70fa3          	sb	a3,-1(a4)
    1f84:	00158593          	addi	a1,a1,1
    1f88:	fc079ae3          	bnez	a5,1f5c <memcpy+0xf4>
    1f8c:	f01ff06f          	j	1e8c <memcpy+0x24>
