
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    1a60:	03c0006f          	j	1a9c <main+0x640>
    1a64:	fe042783          	lw	a5,-32(s0)
    1a68:	00279793          	slli	a5,a5,0x2
    1a6c:	ff040713          	addi	a4,s0,-16
    1a70:	00f707b3          	add	a5,a4,a5
    1a74:	f887a703          	lw	a4,-120(a5)
    1a78:	000017b7          	lui	a5,0x1
    1a7c:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1a80:	02800613          	li	a2,40
    1a84:	fe042583          	lw	a1,-32(s0)
    1a88:	00070513          	mv	a0,a4
    1a8c:	9ddfe0ef          	jal	ra,468 <draw_stick>
    1a90:	fe042783          	lw	a5,-32(s0)
    1a94:	00178793          	addi	a5,a5,1
    1a98:	fef42023          	sw	a5,-32(s0)
    1a9c:	fe042703          	lw	a4,-32(s0)
    1aa0:	fc442783          	lw	a5,-60(s0)
    1aa4:	fcf740e3          	blt	a4,a5,1a64 <main+0x608>
    1aa8:	97dfe0ef          	jal	ra,424 <delay>
    1aac:	f7840713          	addi	a4,s0,-136
    1ab0:	000017b7          	lui	a5,0x1
    1ab4:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1ab8:	02800613          	li	a2,40
    1abc:	fc442583          	lw	a1,-60(s0)
    1ac0:	00070513          	mv	a0,a4
    1ac4:	ae1fe0ef          	jal	ra,5a4 <bubbleSort>
    1ac8:	95dfe0ef          	jal	ra,424 <delay>
    1acc:	0000006f          	j	1acc <main+0x670>
    1ad0:	01c007b7          	lui	a5,0x1c00
    1ad4:	15c78793          	addi	a5,a5,348 # 1c0015c <_stack+0x17fed5c>
    1ad8:	0007a023          	sw	zero,0(a5)
    1adc:	949fe0ef          	jal	ra,424 <delay>
    1ae0:	00100593          	li	a1,1
    1ae4:	05a00513          	li	a0,90
    1ae8:	895fe0ef          	jal	ra,37c <set_cursor>
    1aec:	004007b7          	lui	a5,0x400
    1af0:	35c78513          	addi	a0,a5,860 # 40035c <_endtext+0x3fe38c>
    1af4:	e80fe0ef          	jal	ra,174 <rvc_printf>
    1af8:	004007b7          	lui	a5,0x400
    1afc:	4e078713          	addi	a4,a5,1248 # 4004e0 <_endtext+0x3fe510>
    1b00:	f7840793          	addi	a5,s0,-136
    1b04:	00070693          	mv	a3,a4
    1b08:	04800713          	li	a4,72
    1b0c:	00070613          	mv	a2,a4
    1b10:	00068593          	mv	a1,a3
    1b14:	00078513          	mv	a0,a5
    1b18:	390000ef          	jal	ra,1ea8 <memcpy>
    1b1c:	fc042e23          	sw	zero,-36(s0)
    1b20:	0400006f          	j	1b60 <main+0x704>
    1b24:	fdc42783          	lw	a5,-36(s0)
    1b28:	00279793          	slli	a5,a5,0x2
    1b2c:	ff040713          	addi	a4,s0,-16
    1b30:	00f707b3          	add	a5,a4,a5
    1b34:	f887a703          	lw	a4,-120(a5)
    1b38:	000017b7          	lui	a5,0x1
    1b3c:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1b40:	000017b7          	lui	a5,0x1
    1b44:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0xf0>
    1b48:	fdc42583          	lw	a1,-36(s0)
    1b4c:	00070513          	mv	a0,a4
    1b50:	919fe0ef          	jal	ra,468 <draw_stick>
    1b54:	fdc42783          	lw	a5,-36(s0)
    1b58:	00178793          	addi	a5,a5,1
    1b5c:	fcf42e23          	sw	a5,-36(s0)
    1b60:	fdc42703          	lw	a4,-36(s0)
    1b64:	fc442783          	lw	a5,-60(s0)
    1b68:	faf74ee3          	blt	a4,a5,1b24 <main+0x6c8>
    1b6c:	8b9fe0ef          	jal	ra,424 <delay>
    1b70:	f7840713          	addi	a4,s0,-136
    1b74:	000017b7          	lui	a5,0x1
    1b78:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1b7c:	000017b7          	lui	a5,0x1
    1b80:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0xf0>
    1b84:	fc442583          	lw	a1,-60(s0)
    1b88:	00070513          	mv	a0,a4
    1b8c:	a19fe0ef          	jal	ra,5a4 <bubbleSort>
    1b90:	895fe0ef          	jal	ra,424 <delay>
    1b94:	0000006f          	j	1b94 <main+0x738>
    1b98:	02c007b7          	lui	a5,0x2c00
    1b9c:	15078793          	addi	a5,a5,336 # 2c00150 <_stack+0x27fed50>
    1ba0:	0007a023          	sw	zero,0(a5)
    1ba4:	881fe0ef          	jal	ra,424 <delay>
    1ba8:	00100593          	li	a1,1
    1bac:	00100513          	li	a0,1
    1bb0:	fccfe0ef          	jal	ra,37c <set_cursor>
    1bb4:	004007b7          	lui	a5,0x400
    1bb8:	38078513          	addi	a0,a5,896 # 400380 <_endtext+0x3fe3b0>
    1bbc:	db8fe0ef          	jal	ra,174 <rvc_printf>
    1bc0:	004007b7          	lui	a5,0x400
    1bc4:	40878713          	addi	a4,a5,1032 # 400408 <_endtext+0x3fe438>
    1bc8:	f7840793          	addi	a5,s0,-136
    1bcc:	00070693          	mv	a3,a4
    1bd0:	04800713          	li	a4,72
    1bd4:	00070613          	mv	a2,a4
    1bd8:	00068593          	mv	a1,a3
    1bdc:	00078513          	mv	a0,a5
    1be0:	2c8000ef          	jal	ra,1ea8 <memcpy>
    1be4:	fc042c23          	sw	zero,-40(s0)
    1be8:	0380006f          	j	1c20 <main+0x7c4>
    1bec:	fd842783          	lw	a5,-40(s0)
    1bf0:	00279793          	slli	a5,a5,0x2
    1bf4:	ff040713          	addi	a4,s0,-16
    1bf8:	00f707b3          	add	a5,a4,a5
    1bfc:	f887a783          	lw	a5,-120(a5)
    1c00:	4b000693          	li	a3,1200
    1c04:	00000613          	li	a2,0
    1c08:	fd842583          	lw	a1,-40(s0)
    1c0c:	00078513          	mv	a0,a5
    1c10:	859fe0ef          	jal	ra,468 <draw_stick>
    1c14:	fd842783          	lw	a5,-40(s0)
    1c18:	00178793          	addi	a5,a5,1
    1c1c:	fcf42c23          	sw	a5,-40(s0)
    1c20:	fd842703          	lw	a4,-40(s0)
    1c24:	fc442783          	lw	a5,-60(s0)
    1c28:	fcf742e3          	blt	a4,a5,1bec <main+0x790>
    1c2c:	ff8fe0ef          	jal	ra,424 <delay>
    1c30:	f7840793          	addi	a5,s0,-136
    1c34:	4b000693          	li	a3,1200
    1c38:	00000613          	li	a2,0
    1c3c:	fc442583          	lw	a1,-60(s0)
    1c40:	00078513          	mv	a0,a5
    1c44:	aa9fe0ef          	jal	ra,6ec <insertionSort>
    1c48:	fdcfe0ef          	jal	ra,424 <delay>
    1c4c:	0000006f          	j	1c4c <main+0x7f0>
    1c50:	02c007b7          	lui	a5,0x2c00
    1c54:	15478793          	addi	a5,a5,340 # 2c00154 <_stack+0x27fed54>
    1c58:	0007a023          	sw	zero,0(a5)
    1c5c:	fc8fe0ef          	jal	ra,424 <delay>
    1c60:	02800593          	li	a1,40
    1c64:	03c00513          	li	a0,60
    1c68:	f14fe0ef          	jal	ra,37c <set_cursor>
    1c6c:	004007b7          	lui	a5,0x400
    1c70:	3a078513          	addi	a0,a5,928 # 4003a0 <_endtext+0x3fe3d0>
    1c74:	d00fe0ef          	jal	ra,174 <rvc_printf>
    1c78:	004007b7          	lui	a5,0x400
    1c7c:	45078713          	addi	a4,a5,1104 # 400450 <_endtext+0x3fe480>
    1c80:	f7840793          	addi	a5,s0,-136
    1c84:	00070693          	mv	a3,a4
    1c88:	04800713          	li	a4,72
    1c8c:	00070613          	mv	a2,a4
    1c90:	00068593          	mv	a1,a3
    1c94:	00078513          	mv	a0,a5
    1c98:	210000ef          	jal	ra,1ea8 <memcpy>
    1c9c:	fc042a23          	sw	zero,-44(s0)
    1ca0:	03c0006f          	j	1cdc <main+0x880>
    1ca4:	fd442783          	lw	a5,-44(s0)
    1ca8:	00279793          	slli	a5,a5,0x2
    1cac:	ff040713          	addi	a4,s0,-16
    1cb0:	00f707b3          	add	a5,a4,a5
    1cb4:	f887a703          	lw	a4,-120(a5)
    1cb8:	4b000693          	li	a3,1200
    1cbc:	000017b7          	lui	a5,0x1
    1cc0:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x118>
    1cc4:	fd442583          	lw	a1,-44(s0)
    1cc8:	00070513          	mv	a0,a4
    1ccc:	f9cfe0ef          	jal	ra,468 <draw_stick>
    1cd0:	fd442783          	lw	a5,-44(s0)
    1cd4:	00178793          	addi	a5,a5,1
    1cd8:	fcf42a23          	sw	a5,-44(s0)
    1cdc:	fd442703          	lw	a4,-44(s0)
    1ce0:	fc442783          	lw	a5,-60(s0)
    1ce4:	fcf740e3          	blt	a4,a5,1ca4 <main+0x848>
    1ce8:	f3cfe0ef          	jal	ra,424 <delay>
    1cec:	f7840713          	addi	a4,s0,-136
    1cf0:	4b000693          	li	a3,1200
    1cf4:	000017b7          	lui	a5,0x1
    1cf8:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x118>
    1cfc:	fc442583          	lw	a1,-60(s0)
    1d00:	00070513          	mv	a0,a4
    1d04:	9e9fe0ef          	jal	ra,6ec <insertionSort>
    1d08:	f1cfe0ef          	jal	ra,424 <delay>
    1d0c:	0000006f          	j	1d0c <main+0x8b0>
    1d10:	02c007b7          	lui	a5,0x2c00
    1d14:	15878793          	addi	a5,a5,344 # 2c00158 <_stack+0x27fed58>
    1d18:	0007a023          	sw	zero,0(a5)
    1d1c:	f08fe0ef          	jal	ra,424 <delay>
    1d20:	02800593          	li	a1,40
    1d24:	00100513          	li	a0,1
    1d28:	e54fe0ef          	jal	ra,37c <set_cursor>
    1d2c:	004007b7          	lui	a5,0x400
    1d30:	3c078513          	addi	a0,a5,960 # 4003c0 <_endtext+0x3fe3f0>
    1d34:	c40fe0ef          	jal	ra,174 <rvc_printf>
    1d38:	004007b7          	lui	a5,0x400
    1d3c:	49878713          	addi	a4,a5,1176 # 400498 <_endtext+0x3fe4c8>
    1d40:	f7840793          	addi	a5,s0,-136
    1d44:	00070693          	mv	a3,a4
    1d48:	04800713          	li	a4,72
    1d4c:	00070613          	mv	a2,a4
    1d50:	00068593          	mv	a1,a3
    1d54:	00078513          	mv	a0,a5
    1d58:	150000ef          	jal	ra,1ea8 <memcpy>
    1d5c:	fc042823          	sw	zero,-48(s0)
    1d60:	0380006f          	j	1d98 <main+0x93c>
    1d64:	fd042783          	lw	a5,-48(s0)
    1d68:	00279793          	slli	a5,a5,0x2
    1d6c:	ff040713          	addi	a4,s0,-16
    1d70:	00f707b3          	add	a5,a4,a5
    1d74:	f887a783          	lw	a5,-120(a5)
    1d78:	4b000693          	li	a3,1200
    1d7c:	02800613          	li	a2,40
    1d80:	fd042583          	lw	a1,-48(s0)
    1d84:	00078513          	mv	a0,a5
    1d88:	ee0fe0ef          	jal	ra,468 <draw_stick>
    1d8c:	fd042783          	lw	a5,-48(s0)
    1d90:	00178793          	addi	a5,a5,1
    1d94:	fcf42823          	sw	a5,-48(s0)
    1d98:	fd042703          	lw	a4,-48(s0)
    1d9c:	fc442783          	lw	a5,-60(s0)
    1da0:	fcf742e3          	blt	a4,a5,1d64 <main+0x908>
    1da4:	e80fe0ef          	jal	ra,424 <delay>
    1da8:	f7840793          	addi	a5,s0,-136
    1dac:	4b000693          	li	a3,1200
    1db0:	02800613          	li	a2,40
    1db4:	fc442583          	lw	a1,-60(s0)
    1db8:	00078513          	mv	a0,a5
    1dbc:	931fe0ef          	jal	ra,6ec <insertionSort>
    1dc0:	e64fe0ef          	jal	ra,424 <delay>
    1dc4:	0000006f          	j	1dc4 <main+0x968>
    1dc8:	02c007b7          	lui	a5,0x2c00
    1dcc:	15c78793          	addi	a5,a5,348 # 2c0015c <_stack+0x27fed5c>
    1dd0:	0007a023          	sw	zero,0(a5)
    1dd4:	e50fe0ef          	jal	ra,424 <delay>
    1dd8:	00100593          	li	a1,1
    1ddc:	03c00513          	li	a0,60
    1de0:	d9cfe0ef          	jal	ra,37c <set_cursor>
    1de4:	004007b7          	lui	a5,0x400
    1de8:	3e078513          	addi	a0,a5,992 # 4003e0 <_endtext+0x3fe410>
    1dec:	b88fe0ef          	jal	ra,174 <rvc_printf>
    1df0:	004007b7          	lui	a5,0x400
    1df4:	4e078713          	addi	a4,a5,1248 # 4004e0 <_endtext+0x3fe510>
    1df8:	f7840793          	addi	a5,s0,-136
    1dfc:	00070693          	mv	a3,a4
    1e00:	04800713          	li	a4,72
    1e04:	00070613          	mv	a2,a4
    1e08:	00068593          	mv	a1,a3
    1e0c:	00078513          	mv	a0,a5
    1e10:	098000ef          	jal	ra,1ea8 <memcpy>
    1e14:	fc042623          	sw	zero,-52(s0)
    1e18:	03c0006f          	j	1e54 <main+0x9f8>
    1e1c:	fcc42783          	lw	a5,-52(s0)
    1e20:	00279793          	slli	a5,a5,0x2
    1e24:	ff040713          	addi	a4,s0,-16
    1e28:	00f707b3          	add	a5,a4,a5
    1e2c:	f887a703          	lw	a4,-120(a5)
    1e30:	4b000693          	li	a3,1200
    1e34:	000017b7          	lui	a5,0x1
    1e38:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0xf0>
    1e3c:	fcc42583          	lw	a1,-52(s0)
    1e40:	00070513          	mv	a0,a4
    1e44:	e24fe0ef          	jal	ra,468 <draw_stick>
    1e48:	fcc42783          	lw	a5,-52(s0)
    1e4c:	00178793          	addi	a5,a5,1
    1e50:	fcf42623          	sw	a5,-52(s0)
    1e54:	fcc42703          	lw	a4,-52(s0)
    1e58:	fc442783          	lw	a5,-60(s0)
    1e5c:	fcf740e3          	blt	a4,a5,1e1c <main+0x9c0>
    1e60:	dc4fe0ef          	jal	ra,424 <delay>
    1e64:	f7840713          	addi	a4,s0,-136
    1e68:	4b000693          	li	a3,1200
    1e6c:	000017b7          	lui	a5,0x1
    1e70:	2c078613          	addi	a2,a5,704 # 12c0 <snake_game+0xf0>
    1e74:	fc442583          	lw	a1,-60(s0)
    1e78:	00070513          	mv	a0,a4
    1e7c:	871fe0ef          	jal	ra,6ec <insertionSort>
    1e80:	da4fe0ef          	jal	ra,424 <delay>
    1e84:	0000006f          	j	1e84 <main+0xa28>
    1e88:	0000006f          	j	1e88 <main+0xa2c>
    1e8c:	00000013          	nop
    1e90:	00000793          	li	a5,0
    1e94:	00078513          	mv	a0,a5
    1e98:	08c12083          	lw	ra,140(sp)
    1e9c:	08812403          	lw	s0,136(sp)
    1ea0:	09010113          	addi	sp,sp,144
    1ea4:	00008067          	ret

00001ea8 <memcpy>:
    1ea8:	00a5c7b3          	xor	a5,a1,a0
    1eac:	0037f793          	andi	a5,a5,3
    1eb0:	00c508b3          	add	a7,a0,a2
    1eb4:	06079663          	bnez	a5,1f20 <memcpy+0x78>
    1eb8:	00300793          	li	a5,3
    1ebc:	06c7f263          	bgeu	a5,a2,1f20 <memcpy+0x78>
    1ec0:	00357793          	andi	a5,a0,3
    1ec4:	00050713          	mv	a4,a0
    1ec8:	0c079a63          	bnez	a5,1f9c <memcpy+0xf4>
    1ecc:	ffc8f613          	andi	a2,a7,-4
    1ed0:	40e606b3          	sub	a3,a2,a4
    1ed4:	02000793          	li	a5,32
    1ed8:	02000293          	li	t0,32
    1edc:	06d7c263          	blt	a5,a3,1f40 <memcpy+0x98>
    1ee0:	00058693          	mv	a3,a1
    1ee4:	00070793          	mv	a5,a4
    1ee8:	02c77863          	bgeu	a4,a2,1f18 <memcpy+0x70>
    1eec:	0006a803          	lw	a6,0(a3)
    1ef0:	00478793          	addi	a5,a5,4
    1ef4:	00468693          	addi	a3,a3,4
    1ef8:	ff07ae23          	sw	a6,-4(a5)
    1efc:	fec7e8e3          	bltu	a5,a2,1eec <memcpy+0x44>
    1f00:	fff60793          	addi	a5,a2,-1
    1f04:	40e787b3          	sub	a5,a5,a4
    1f08:	ffc7f793          	andi	a5,a5,-4
    1f0c:	00478793          	addi	a5,a5,4
    1f10:	00f70733          	add	a4,a4,a5
    1f14:	00f585b3          	add	a1,a1,a5
    1f18:	01176863          	bltu	a4,a7,1f28 <memcpy+0x80>
    1f1c:	00008067          	ret
    1f20:	00050713          	mv	a4,a0
    1f24:	ff157ce3          	bgeu	a0,a7,1f1c <memcpy+0x74>
    1f28:	0005c783          	lbu	a5,0(a1)
    1f2c:	00170713          	addi	a4,a4,1
    1f30:	00158593          	addi	a1,a1,1
    1f34:	fef70fa3          	sb	a5,-1(a4)
    1f38:	ff1768e3          	bltu	a4,a7,1f28 <memcpy+0x80>
    1f3c:	00008067          	ret
    1f40:	0045a683          	lw	a3,4(a1)
    1f44:	01c5a783          	lw	a5,28(a1)
    1f48:	0005af83          	lw	t6,0(a1)
    1f4c:	0085af03          	lw	t5,8(a1)
    1f50:	00c5ae83          	lw	t4,12(a1)
    1f54:	0105ae03          	lw	t3,16(a1)
    1f58:	0145a303          	lw	t1,20(a1)
    1f5c:	0185a803          	lw	a6,24(a1)
    1f60:	00d72223          	sw	a3,4(a4)
    1f64:	0205a683          	lw	a3,32(a1)
    1f68:	01f72023          	sw	t6,0(a4)
    1f6c:	01e72423          	sw	t5,8(a4)
    1f70:	01d72623          	sw	t4,12(a4)
    1f74:	01c72823          	sw	t3,16(a4)
    1f78:	00672a23          	sw	t1,20(a4)
    1f7c:	01072c23          	sw	a6,24(a4)
    1f80:	00f72e23          	sw	a5,28(a4)
    1f84:	02470713          	addi	a4,a4,36
    1f88:	40e607b3          	sub	a5,a2,a4
    1f8c:	fed72e23          	sw	a3,-4(a4)
    1f90:	02458593          	addi	a1,a1,36
    1f94:	faf2c6e3          	blt	t0,a5,1f40 <memcpy+0x98>
    1f98:	f49ff06f          	j	1ee0 <memcpy+0x38>
    1f9c:	0005c683          	lbu	a3,0(a1)
    1fa0:	00170713          	addi	a4,a4,1
    1fa4:	00377793          	andi	a5,a4,3
    1fa8:	fed70fa3          	sb	a3,-1(a4)
    1fac:	00158593          	addi	a1,a1,1
    1fb0:	f0078ee3          	beqz	a5,1ecc <memcpy+0x24>
    1fb4:	0005c683          	lbu	a3,0(a1)
    1fb8:	00170713          	addi	a4,a4,1
    1fbc:	00377793          	andi	a5,a4,3
    1fc0:	fed70fa3          	sb	a3,-1(a4)
    1fc4:	00158593          	addi	a1,a1,1
    1fc8:	fc079ae3          	bnez	a5,1f9c <memcpy+0xf4>
    1fcc:	f01ff06f          	j	1ecc <memcpy+0x24>
