
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x00000e13]  Advance Line by 0 to 46
  [0x00000e15]  Advance PC by fixed size amount 4 to 0x70c
  [0x00000e18]  Copy (view 113)
  [0x00000e19]  Extended opcode 4: set Discriminator to 10
  [0x00000e1d]  Advance Line by 0 to 46
  [0x00000e1f]  Advance PC by fixed size amount 4 to 0x710
  [0x00000e22]  Copy (view 114)
  [0x00000e23]  Extended opcode 4: set Discriminator to 10
  [0x00000e27]  Advance Line by 0 to 46
  [0x00000e29]  Advance PC by fixed size amount 0 to 0x710
  [0x00000e2c]  Copy (view 115)
  [0x00000e2d]  Extended opcode 4: set Discriminator to 13
  [0x00000e31]  Advance Line by 0 to 46
  [0x00000e33]  Advance PC by fixed size amount 4 to 0x714
  [0x00000e36]  Copy (view 116)
  [0x00000e37]  Extended opcode 4: set Discriminator to 13
  [0x00000e3b]  Advance Line by 0 to 46
  [0x00000e3d]  Advance PC by fixed size amount 0 to 0x714
  [0x00000e40]  Copy (view 117)
  [0x00000e41]  Extended opcode 4: set Discriminator to 13
  [0x00000e45]  Advance Line by 0 to 46
  [0x00000e47]  Advance PC by fixed size amount 0 to 0x714
  [0x00000e4a]  Copy (view 118)
  [0x00000e4b]  Extended opcode 4: set Discriminator to 13
  [0x00000e4f]  Advance Line by 0 to 46
  [0x00000e51]  Advance PC by fixed size amount 0 to 0x714
  [0x00000e54]  Copy (view 119)
  [0x00000e55]  Extended opcode 4: set Discriminator to 13
  [0x00000e59]  Advance Line by 0 to 46
  [0x00000e5b]  Advance PC by fixed size amount 4 to 0x718
  [0x00000e5e]  Copy (view 120)
  [0x00000e5f]  Extended opcode 4: set Discriminator to 13
  [0x00000e63]  Advance Line by 0 to 46
  [0x00000e65]  Advance PC by fixed size amount 24 to 0x730
  [0x00000e68]  Copy (view 121)
  [0x00000e69]  Extended opcode 4: set Discriminator to 13
  [0x00000e6d]  Advance Line by 0 to 46
  [0x00000e6f]  Advance PC by fixed size amount 0 to 0x730
  [0x00000e72]  Copy (view 122)
  [0x00000e73]  Extended opcode 4: set Discriminator to 13
  [0x00000e77]  Advance Line by 0 to 46
  [0x00000e79]  Advance PC by fixed size amount 8 to 0x738
  [0x00000e7c]  Copy (view 123)
  [0x00000e7d]  Extended opcode 4: set Discriminator to 13
  [0x00000e81]  Advance Line by 0 to 46
  [0x00000e83]  Advance PC by fixed size amount 12 to 0x744
  [0x00000e86]  Copy (view 124)
  [0x00000e87]  Extended opcode 4: set Discriminator to 13
  [0x00000e8b]  Advance Line by 0 to 46
  [0x00000e8d]  Advance PC by fixed size amount 24 to 0x75c
  [0x00000e90]  Copy (view 125)
  [0x00000e91]  Extended opcode 4: set Discriminator to 14
  [0x00000e95]  Advance Line by 0 to 46
  [0x00000e97]  Advance PC by fixed size amount 8 to 0x764
  [0x00000e9a]  Copy (view 126)
  [0x00000e9b]  Extended opcode 4: set Discriminator to 14
  [0x00000e9f]  Advance Line by 0 to 46
  [0x00000ea1]  Advance PC by fixed size amount 8 to 0x76c
  [0x00000ea4]  Copy (view 127)
  [0x00000ea5]  Extended opcode 4: set Discriminator to 16
  [0x00000ea9]  Advance Line by 0 to 46
  [0x00000eab]  Advance PC by fixed size amount 4 to 0x770
  [0x00000eae]  Copy (view 128)
  [0x00000eaf]  Extended opcode 4: set Discriminator to 18
  [0x00000eb3]  Advance Line by 0 to 46
  [0x00000eb5]  Advance PC by fixed size amount 4 to 0x774
  [0x00000eb8]  Copy (view 129)
  [0x00000eb9]  Extended opcode 4: set Discriminator to 20
  [0x00000ebd]  Advance Line by 0 to 46
  [0x00000ebf]  Advance PC by fixed size amount 8 to 0x77c
  [0x00000ec2]  Copy (view 130)
  [0x00000ec3]  Extended opcode 4: set Discriminator to 20
  [0x00000ec7]  Advance Line by 0 to 46
  [0x00000ec9]  Advance PC by fixed size amount 4 to 0x780
  [0x00000ecc]  Copy (view 131)
  [0x00000ecd]  Extended opcode 4: set Discriminator to 20
  [0x00000ed1]  Advance Line by 0 to 46
  [0x00000ed3]  Advance PC by fixed size amount 0 to 0x780
  [0x00000ed6]  Copy (view 132)
  [0x00000ed7]  Extended opcode 4: set Discriminator to 20
  [0x00000edb]  Advance Line by 0 to 46
  [0x00000edd]  Advance PC by fixed size amount 20 to 0x794
  [0x00000ee0]  Copy (view 133)
  [0x00000ee1]  Extended opcode 4: set Discriminator to 20
  [0x00000ee5]  Advance Line by 0 to 46
  [0x00000ee7]  Advance PC by fixed size amount 12 to 0x7a0
  [0x00000eea]  Copy (view 134)
  [0x00000eeb]  Extended opcode 4: set Discriminator to 20
  [0x00000eef]  Advance Line by 0 to 46
  [0x00000ef1]  Advance PC by fixed size amount 16 to 0x7b0
  [0x00000ef4]  Copy (view 135)
  [0x00000ef5]  Extended opcode 4: set Discriminator to 21
  [0x00000ef9]  Advance Line by 0 to 46
  [0x00000efb]  Advance PC by fixed size amount 8 to 0x7b8
  [0x00000efe]  Copy (view 136)
  [0x00000eff]  Extended opcode 4: set Discriminator to 21
  [0x00000f03]  Advance Line by 0 to 46
  [0x00000f05]  Advance PC by fixed size amount 8 to 0x7c0
  [0x00000f08]  Copy (view 137)
  [0x00000f09]  Extended opcode 4: set Discriminator to 23
  [0x00000f0d]  Advance Line by 0 to 46
  [0x00000f0f]  Advance PC by fixed size amount 4 to 0x7c4
  [0x00000f12]  Copy (view 138)
  [0x00000f13]  Extended opcode 4: set Discriminator to 25
  [0x00000f17]  Advance Line by 0 to 46
  [0x00000f19]  Advance PC by fixed size amount 4 to 0x7c8
  [0x00000f1c]  Copy (view 139)
  [0x00000f1d]  Extended opcode 4: set Discriminator to 27
  [0x00000f21]  Advance Line by 0 to 46
  [0x00000f23]  Advance PC by fixed size amount 8 to 0x7d0
  [0x00000f26]  Copy (view 140)
  [0x00000f27]  Extended opcode 4: set Discriminator to 27
  [0x00000f2b]  Advance Line by 0 to 46
  [0x00000f2d]  Advance PC by fixed size amount 0 to 0x7d0
  [0x00000f30]  Copy (view 141)
  [0x00000f31]  Extended opcode 4: set Discriminator to 27
  [0x00000f35]  Advance Line by 0 to 46
  [0x00000f37]  Advance PC by fixed size amount 0 to 0x7d0
  [0x00000f3a]  Copy (view 142)
  [0x00000f3b]  Extended opcode 4: set Discriminator to 27
  [0x00000f3f]  Advance Line by 0 to 46
  [0x00000f41]  Advance PC by fixed size amount 0 to 0x7d0
  [0x00000f44]  Copy (view 143)
  [0x00000f45]  Extended opcode 4: set Discriminator to 27
  [0x00000f49]  Advance Line by 0 to 46
  [0x00000f4b]  Advance PC by fixed size amount 0 to 0x7d0
  [0x00000f4e]  Copy (view 144)
  [0x00000f4f]  Extended opcode 4: set Discriminator to 27
  [0x00000f53]  Advance Line by 0 to 46
  [0x00000f55]  Advance PC by fixed size amount 20 to 0x7e4
  [0x00000f58]  Copy (view 145)
  [0x00000f59]  Extended opcode 4: set Discriminator to 27
  [0x00000f5d]  Advance Line by 0 to 46
  [0x00000f5f]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f62]  Copy (view 146)
  [0x00000f63]  Extended opcode 4: set Discriminator to 27
  [0x00000f67]  Advance Line by 0 to 46
  [0x00000f69]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f6c]  Copy (view 147)
  [0x00000f6d]  Extended opcode 4: set Discriminator to 27
  [0x00000f71]  Advance Line by 1 to 47
  [0x00000f73]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f76]  Copy (view 148)
  [0x00000f77]  Extended opcode 4: set Discriminator to 27
  [0x00000f7b]  Advance Line by 0 to 47
  [0x00000f7d]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f80]  Copy (view 149)
  [0x00000f81]  Extended opcode 4: set Discriminator to 27
  [0x00000f85]  Advance Line by 0 to 47
  [0x00000f87]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f8a]  Copy (view 150)
  [0x00000f8b]  Extended opcode 4: set Discriminator to 2
  [0x00000f8f]  Advance Line by 0 to 47
  [0x00000f91]  Advance PC by fixed size amount 0 to 0x7e4
  [0x00000f94]  Copy (view 151)
  [0x00000f95]  Extended opcode 4: set Discriminator to 2
  [0x00000f99]  Advance Line by 0 to 47
  [0x00000f9b]  Advance PC by fixed size amount 4 to 0x7e8
  [0x00000f9e]  Copy (view 152)
  [0x00000f9f]  Extended opcode 4: set Discriminator to 6
  [0x00000fa3]  Advance Line by 0 to 47
  [0x00000fa5]  Advance PC by fixed size amount 4 to 0x7ec
  [0x00000fa8]  Copy (view 153)
  [0x00000fa9]  Extended opcode 4: set Discriminator to 6
  [0x00000fad]  Advance Line by 0 to 47
  [0x00000faf]  Advance PC by fixed size amount 0 to 0x7ec
  [0x00000fb2]  Copy (view 154)
  [0x00000fb3]  Extended opcode 4: set Discriminator to 8
  [0x00000fb7]  Advance Line by 0 to 47
  [0x00000fb9]  Advance PC by fixed size amount 8 to 0x7f4
  [0x00000fbc]  Copy (view 155)
  [0x00000fbd]  Extended opcode 4: set Discriminator to 8
  [0x00000fc1]  Advance Line by 0 to 47
  [0x00000fc3]  Advance PC by fixed size amount 0 to 0x7f4
  [0x00000fc6]  Copy (view 156)
  [0x00000fc7]  Extended opcode 4: set Discriminator to 8
  [0x00000fcb]  Advance Line by 0 to 47
  [0x00000fcd]  Advance PC by fixed size amount 0 to 0x7f4
  [0x00000fd0]  Copy (view 157)
  [0x00000fd1]  Extended opcode 4: set Discriminator to 8
  [0x00000fd5]  Advance Line by 0 to 47
  [0x00000fd7]  Advance PC by fixed size amount 0 to 0x7f4
  [0x00000fda]  Copy (view 158)
  [0x00000fdb]  Extended opcode 4: set Discriminator to 10
  [0x00000fdf]  Advance Line by 0 to 47
  [0x00000fe1]  Advance PC by fixed size amount 12 to 0x800
  [0x00000fe4]  Copy (view 159)
  [0x00000fe5]  Extended opcode 4: set Discriminator to 9
  [0x00000fe9]  Advance Line by 0 to 47
  [0x00000feb]  Advance PC by fixed size amount 4 to 0x804
  [0x00000fee]  Copy (view 160)
  [0x00000fef]  Extended opcode 4: set Discriminator to 9
  [0x00000ff3]  Advance Line by 0 to 47
  [0x00000ff5]  Advance PC by fixed size amount 0 to 0x804
  [0x00000ff8]  Copy (view 161)
  [0x00000ff9]  Extended opcode 4: set Discriminator to 24
  [0x00000ffd]  Advance Line by 0 to 47
  [0x00000fff]  Advance PC by fixed size amount 12 to 0x810
  [0x00001002]  Copy (view 162)
  [0x00001003]  Extended opcode 4: set Discriminator to 24
  [0x00001007]  Advance Line by 0 to 47
  [0x00001009]  Advance PC by fixed size amount 12 to 0x81c
  [0x0000100c]  Copy (view 163)
  [0x0000100d]  Extended opcode 4: set Discriminator to 26
  [0x00001011]  Advance Line by 0 to 47
  [0x00001013]  Advance PC by fixed size amount 4 to 0x820
  [0x00001016]  Copy (view 164)
  [0x00001017]  Extended opcode 4: set Discriminator to 26
  [0x0000101b]  Advance Line by 0 to 47
  [0x0000101d]  Advance PC by fixed size amount 0 to 0x820
  [0x00001020]  Copy (view 165)
  [0x00001021]  Set is_stmt to 0
  [0x00001022]  Advance Line by 0 to 47
  [0x00001024]  Advance PC by fixed size amount 8 to 0x828
  [0x00001027]  Copy (view 166)
  [0x00001028]  Extended opcode 4: set Discriminator to 111
  [0x0000102c]  Set is_stmt to 1
  [0x0000102d]  Advance Line by 0 to 47
  [0x0000102f]  Advance PC by fixed size amount 4 to 0x82c
  [0x00001032]  Copy (view 167)
  [0x00001033]  Extended opcode 4: set Discriminator to 111
  [0x00001037]  Advance Line by 0 to 47
  [0x00001039]  Advance PC by fixed size amount 0 to 0x82c
  [0x0000103c]  Copy (view 168)
  [0x0000103d]  Extended opcode 4: set Discriminator to 111
  [0x00001041]  Advance Line by 0 to 47
  [0x00001043]  Advance PC by fixed size amount 0 to 0x82c
  [0x00001046]  Copy (view 169)
  [0x00001047]  Extended opcode 4: set Discriminator to 111
  [0x0000104b]  Advance Line by 0 to 47
  [0x0000104d]  Advance PC by fixed size amount 0 to 0x82c
  [0x00001050]  Copy (view 170)
  [0x00001051]  Extended opcode 4: set Discriminator to 111
  [0x00001055]  Advance Line by 0 to 47
  [0x00001057]  Advance PC by fixed size amount 0 to 0x82c
  [0x0000105a]  Copy (view 171)
  [0x0000105b]  Extended opcode 4: set Discriminator to 111
  [0x0000105f]  Advance Line by 0 to 47
  [0x00001061]  Advance PC by fixed size amount 0 to 0x82c
  [0x00001064]  Copy (view 172)
  [0x00001065]  Set column to 1
  [0x00001067]  Extended opcode 4: set Discriminator to 111
  [0x0000106b]  Set is_stmt to 0
  [0x0000106c]  Advance Line by 4 to 51
  [0x0000106e]  Advance PC by fixed size amount 0 to 0x82c
  [0x00001071]  Copy (view 173)
  [0x00001072]  Set column to 3
  [0x00001074]  Extended opcode 4: set Discriminator to 111
  [0x00001078]  Advance Line by -4 to 47
  [0x0000107a]  Advance PC by fixed size amount 8 to 0x834
  [0x0000107d]  Copy (view 174)
  [0x0000107e]  Extended opcode 4: set Discriminator to 111
  [0x00001082]  Set is_stmt to 1
  [0x00001083]  Advance Line by 0 to 47
  [0x00001085]  Advance PC by fixed size amount 28 to 0x850
  [0x00001088]  Copy (view 175)
  [0x00001089]  Extended opcode 4: set Discriminator to 111
  [0x0000108d]  Advance Line by 0 to 47
  [0x0000108f]  Advance PC by fixed size amount 0 to 0x850
  [0x00001092]  Copy (view 176)
  [0x00001093]  Extended opcode 4: set Discriminator to 111
  [0x00001097]  Advance Line by 0 to 47
  [0x00001099]  Advance PC by fixed size amount 0 to 0x850
  [0x0000109c]  Copy (view 177)
  [0x0000109d]  Extended opcode 4: set Discriminator to 111
  [0x000010a1]  Advance Line by 1 to 48
  [0x000010a3]  Advance PC by fixed size amount 0 to 0x850
  [0x000010a6]  Copy (view 178)
  [0x000010a7]  Extended opcode 4: set Discriminator to 111
  [0x000010ab]  Advance Line by 0 to 48
  [0x000010ad]  Advance PC by fixed size amount 0 to 0x850
  [0x000010b0]  Copy (view 179)
  [0x000010b1]  Extended opcode 4: set Discriminator to 111
  [0x000010b5]  Advance Line by 0 to 48
  [0x000010b7]  Advance PC by fixed size amount 0 to 0x850
  [0x000010ba]  Copy (view 180)
  [0x000010bb]  Extended opcode 4: set Discriminator to 111
  [0x000010bf]  Advance Line by 2 to 50
  [0x000010c1]  Advance PC by fixed size amount 0 to 0x850
  [0x000010c4]  Copy (view 181)
  [0x000010c5]  Set column to 1
  [0x000010c7]  Extended opcode 4: set Discriminator to 111
  [0x000010cb]  Set is_stmt to 0
  [0x000010cc]  Advance Line by 1 to 51
  [0x000010ce]  Advance PC by fixed size amount 0 to 0x850
  [0x000010d1]  Copy (view 182)
  [0x000010d2]  Set column to 3
  [0x000010d4]  Extended opcode 4: set Discriminator to 11
  [0x000010d8]  Set is_stmt to 1
  [0x000010d9]  Advance Line by -5 to 46
  [0x000010db]  Advance PC by fixed size amount 44 to 0x87c
  [0x000010de]  Copy (view 183)
  [0x000010df]  Extended opcode 4: set Discriminator to 11
  [0x000010e3]  Advance Line by 0 to 46
  [0x000010e5]  Advance PC by fixed size amount 4 to 0x880
  [0x000010e8]  Copy (view 184)
  [0x000010e9]  Extended opcode 4: set Discriminator to 8
  [0x000010ed]  Set is_stmt to 0
  [0x000010ee]  Advance Line by -2 to 44
  [0x000010f0]  Advance PC by fixed size amount 8 to 0x888
  [0x000010f3]  Copy (view 185)
  [0x000010f4]  Extended opcode 4: set Discriminator to 8
  [0x000010f8]  Set is_stmt to 1
  [0x000010f9]  Advance Line by 2 to 46
  [0x000010fb]  Advance PC by fixed size amount 4 to 0x88c
  [0x000010fe]  Copy (view 186)
  [0x000010ff]  Extended opcode 4: set Discriminator to 8
  [0x00001103]  Advance Line by 0 to 46
  [0x00001105]  Advance PC by fixed size amount 0 to 0x88c
  [0x00001108]  Copy (view 187)
  [0x00001109]  Extended opcode 4: set Discriminator to 8
  [0x0000110d]  Advance Line by 0 to 46
  [0x0000110f]  Advance PC by fixed size amount 0 to 0x88c
  [0x00001112]  Copy (view 188)
  [0x00001113]  Extended opcode 4: set Discriminator to 8
  [0x00001117]  Advance Line by 0 to 46
  [0x00001119]  Advance PC by fixed size amount 0 to 0x88c
  [0x0000111c]  Copy (view 189)
  [0x0000111d]  Extended opcode 4: set Discriminator to 35
  [0x00001121]  Advance Line by 0 to 46
  [0x00001123]  Advance PC by fixed size amount 8 to 0x894
  [0x00001126]  Copy (view 190)
  [0x00001127]  Extended opcode 4: set Discriminator to 35
  [0x0000112b]  Advance Line by 1 to 47
  [0x0000112d]  Advance PC by fixed size amount 0 to 0x894
  [0x00001130]  Copy (view 191)
  [0x00001131]  Extended opcode 4: set Discriminator to 35
  [0x00001135]  Advance Line by 0 to 47
  [0x00001137]  Advance PC by fixed size amount 0 to 0x894
  [0x0000113a]  Copy (view 192)
  [0x0000113b]  Extended opcode 4: set Discriminator to 35
  [0x0000113f]  Advance Line by 0 to 47
  [0x00001141]  Advance PC by fixed size amount 0 to 0x894
  [0x00001144]  Copy (view 193)
  [0x00001145]  Set is_stmt to 0
  [0x00001146]  Advance Line by 0 to 47
  [0x00001148]  Advance PC by fixed size amount 8 to 0x89c
  [0x0000114b]  Copy (view 194)
  [0x0000114c]  Extended opcode 4: set Discriminator to 5
  [0x00001150]  Advance Line by -2 to 45
  [0x00001152]  Advance PC by fixed size amount 28 to 0x8b8
  [0x00001155]  Copy (view 195)
  [0x00001156]  Extended opcode 4: set Discriminator to 5
  [0x0000115a]  Set is_stmt to 1
  [0x0000115b]  Advance Line by 1 to 46
  [0x0000115d]  Advance PC by fixed size amount 4 to 0x8bc
  [0x00001160]  Copy (view 196)
  [0x00001161]  Extended opcode 4: set Discriminator to 5
  [0x00001165]  Advance Line by 0 to 46
  [0x00001167]  Advance PC by fixed size amount 0 to 0x8bc
  [0x0000116a]  Copy (view 197)
  [0x0000116b]  Extended opcode 4: set Discriminator to 5
  [0x0000116f]  Advance Line by 0 to 46
  [0x00001171]  Advance PC by fixed size amount 0 to 0x8bc
  [0x00001174]  Copy (view 198)
  [0x00001175]  Extended opcode 4: set Discriminator to 5
  [0x00001179]  Advance Line by 0 to 46
  [0x0000117b]  Advance PC by fixed size amount 0 to 0x8bc
  [0x0000117e]  Copy (view 199)
  [0x0000117f]  Set is_stmt to 0
  [0x00001180]  Advance Line by 0 to 46
  [0x00001182]  Advance PC by fixed size amount 4 to 0x8c0
  [0x00001185]  Copy (view 200)
  [0x00001186]  Extended opcode 4: set Discriminator to 59
  [0x0000118a]  Set is_stmt to 1
  [0x0000118b]  Advance Line by 1 to 47
  [0x0000118d]  Advance PC by fixed size amount 16 to 0x8d0
  [0x00001190]  Copy (view 201)
  [0x00001191]  Extended opcode 4: set Discriminator to 59
  [0x00001195]  Advance Line by 0 to 47
  [0x00001197]  Advance PC by fixed size amount 0 to 0x8d0
  [0x0000119a]  Copy (view 202)
  [0x0000119b]  Extended opcode 4: set Discriminator to 59
  [0x0000119f]  Advance Line by 0 to 47
  [0x000011a1]  Advance PC by fixed size amount 0 to 0x8d0
  [0x000011a4]  Copy (view 203)
  [0x000011a5]  Extended opcode 4: set Discriminator to 59
  [0x000011a9]  Advance Line by 0 to 47
  [0x000011ab]  Advance PC by fixed size amount 8 to 0x8d8
  [0x000011ae]  Copy (view 204)
  [0x000011af]  Extended opcode 4: set Discriminator to 60
  [0x000011b3]  Advance Line by 0 to 47
  [0x000011b5]  Advance PC by fixed size amount 8 to 0x8e0
  [0x000011b8]  Copy (view 205)
  [0x000011b9]  Extended opcode 4: set Discriminator to 60
  [0x000011bd]  Advance Line by 0 to 47
  [0x000011bf]  Advance PC by fixed size amount 20 to 0x8f4
  [0x000011c2]  Copy (view 206)
  [0x000011c3]  Extended opcode 4: set Discriminator to 60
  [0x000011c7]  Advance Line by 0 to 47
  [0x000011c9]  Advance PC by fixed size amount 0 to 0x8f4
  [0x000011cc]  Copy (view 207)
  [0x000011cd]  Extended opcode 4: set Discriminator to 68
  [0x000011d1]  Advance Line by 0 to 47
  [0x000011d3]  Advance PC by fixed size amount 8 to 0x8fc
  [0x000011d6]  Copy (view 208)
  [0x000011d7]  Extended opcode 4: set Discriminator to 68
  [0x000011db]  Advance Line by 0 to 47
  [0x000011dd]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011e0]  Copy (view 209)
  [0x000011e1]  Extended opcode 4: set Discriminator to 68
  [0x000011e5]  Advance Line by 0 to 47
  [0x000011e7]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011ea]  Copy (view 210)
  [0x000011eb]  Extended opcode 4: set Discriminator to 68
  [0x000011ef]  Advance Line by 0 to 47
  [0x000011f1]  Advance PC by fixed size amount 0 to 0x8fc
  [0x000011f4]  Copy (view 211)
  [0x000011f5]  Extended opcode 4: set Discriminator to 70
  [0x000011f9]  Advance Line by 0 to 47
  [0x000011fb]  Advance PC by fixed size amount 12 to 0x908
  [0x000011fe]  Copy (view 212)
  [0x000011ff]  Extended opcode 4: set Discriminator to 69
  [0x00001203]  Advance Line by 0 to 47
  [0x00001205]  Advance PC by fixed size amount 4 to 0x90c
  [0x00001208]  Copy (view 213)
  [0x00001209]  Extended opcode 4: set Discriminator to 69
  [0x0000120d]  Advance Line by 0 to 47
  [0x0000120f]  Advance PC by fixed size amount 0 to 0x90c
  [0x00001212]  Copy (view 214)
  [0x00001213]  Set is_stmt to 0
  [0x00001214]  Advance Line by 0 to 47
  [0x00001216]  Advance PC by fixed size amount 16 to 0x91c
  [0x00001219]  Copy (view 215)
  [0x0000121a]  Advance PC by fixed size amount 40 to 0x944
  [0x0000121d]  Extended opcode 1: End of Sequence


  Offset:                      0x1220
  Length:                      2041
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             56
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1242, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
  1	(indirect line string, offset: 0xa9): ../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0x1250, lines 4, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x103): ../../.././riscv-gcc/libgcc/soft-fp/mulsf3.c
  1	1	(indirect line string, offset: 0x127): mulsf3.c
  2	1	(indirect line string, offset: 0x130): soft-fp.h
  3	1	(indirect line string, offset: 0xcd): single.h

 Line Number Statements:
  [0x00001264]  Set column to 1
  [0x00001266]  Extended opcode 2: set Address to 0x944
  [0x0000126d]  Advance Line by 35 to 36
  [0x0000126f]  Copy
  [0x00001270]  Set column to 3
  [0x00001272]  Advance Line by 1 to 37
  [0x00001274]  Advance PC by fixed size amount 0 to 0x944
  [0x00001277]  Copy (view 1)
  [0x00001278]  Advance Line by 0 to 37
  [0x0000127a]  Advance PC by fixed size amount 0 to 0x944
  [0x0000127d]  Copy (view 2)
  [0x0000127e]  Set column to 13
  [0x00001280]  Advance Line by 0 to 37
  [0x00001282]  Advance PC by fixed size amount 0 to 0x944
  [0x00001285]  Copy (view 3)
  [0x00001286]  Set column to 3
  [0x00001288]  Advance Line by 1 to 38
  [0x0000128a]  Advance PC by fixed size amount 0 to 0x944
  [0x0000128d]  Copy (view 4)
  [0x0000128e]  Advance Line by 0 to 38
  [0x00001290]  Advance PC by fixed size amount 0 to 0x944
  [0x00001293]  Copy (view 5)
  [0x00001294]  Advance Line by 0 to 38
  [0x00001296]  Advance PC by fixed size amount 0 to 0x944
  [0x00001299]  Copy (view 6)
  [0x0000129a]  Advance Line by 0 to 38
  [0x0000129c]  Advance PC by fixed size amount 0 to 0x944
  [0x0000129f]  Copy (view 7)
  [0x000012a0]  Advance Line by 1 to 39
  [0x000012a2]  Advance PC by fixed size amount 0 to 0x944
  [0x000012a5]  Copy (view 8)
  [0x000012a6]  Advance Line by 0 to 39
  [0x000012a8]  Advance PC by fixed size amount 0 to 0x944
  [0x000012ab]  Copy (view 9)
  [0x000012ac]  Advance Line by 0 to 39
  [0x000012ae]  Advance PC by fixed size amount 0 to 0x944
  [0x000012b1]  Copy (view 10)
  [0x000012b2]  Advance Line by 0 to 39
  [0x000012b4]  Advance PC by fixed size amount 0 to 0x944
  [0x000012b7]  Copy (view 11)
  [0x000012b8]  Advance Line by 1 to 40
  [0x000012ba]  Advance PC by fixed size amount 0 to 0x944
  [0x000012bd]  Copy (view 12)
  [0x000012be]  Advance Line by 0 to 40
  [0x000012c0]  Advance PC by fixed size amount 0 to 0x944
  [0x000012c3]  Copy (view 13)
  [0x000012c4]  Advance Line by 0 to 40
  [0x000012c6]  Advance PC by fixed size amount 0 to 0x944
  [0x000012c9]  Copy (view 14)
  [0x000012ca]  Advance Line by 0 to 40
  [0x000012cc]  Advance PC by fixed size amount 0 to 0x944
  [0x000012cf]  Copy (view 15)
  [0x000012d0]  Advance Line by 1 to 41
  [0x000012d2]  Advance PC by fixed size amount 0 to 0x944
  [0x000012d5]  Copy (view 16)
  [0x000012d6]  Advance Line by 2 to 43
  [0x000012d8]  Advance PC by fixed size amount 0 to 0x944
  [0x000012db]  Copy (view 17)
  [0x000012dc]  Advance Line by 1 to 44
  [0x000012de]  Advance PC by fixed size amount 0 to 0x944
  [0x000012e1]  Copy (view 18)
  [0x000012e2]  Advance Line by 0 to 44
  [0x000012e4]  Advance PC by fixed size amount 0 to 0x944
  [0x000012e7]  Copy (view 19)
  [0x000012e8]  Advance Line by 0 to 44
  [0x000012ea]  Advance PC by fixed size amount 0 to 0x944
  [0x000012ed]  Copy (view 20)
  [0x000012ee]  Advance Line by 0 to 44
  [0x000012f0]  Advance PC by fixed size amount 0 to 0x944
  [0x000012f3]  Copy (view 21)
  [0x000012f4]  Advance Line by 0 to 44
  [0x000012f6]  Advance PC by fixed size amount 0 to 0x944
  [0x000012f9]  Copy (view 22)
  [0x000012fa]  Set column to 1
  [0x000012fc]  Set is_stmt to 0
  [0x000012fd]  Advance Line by -8 to 36
  [0x000012ff]  Advance PC by fixed size amount 0 to 0x944
  [0x00001302]  Copy (view 23)
  [0x00001303]  Set column to 3
  [0x00001305]  Advance Line by 8 to 44
  [0x00001307]  Advance PC by fixed size amount 24 to 0x95c
  [0x0000130a]  Copy (view 24)
  [0x0000130b]  Set column to 1
  [0x0000130d]  Advance Line by -8 to 36
  [0x0000130f]  Advance PC by fixed size amount 4 to 0x960
  [0x00001312]  Copy (view 25)
  [0x00001313]  Advance Line by 0 to 36
  [0x00001315]  Advance PC by fixed size amount 16 to 0x970
  [0x00001318]  Copy (view 26)
  [0x00001319]  Set column to 3
  [0x0000131b]  Advance Line by 8 to 44
  [0x0000131d]  Advance PC by fixed size amount 4 to 0x974
  [0x00001320]  Copy (view 27)
  [0x00001321]  Set is_stmt to 1
  [0x00001322]  Advance Line by 0 to 44
  [0x00001324]  Advance PC by fixed size amount 4 to 0x978
  [0x00001327]  Copy (view 28)
  [0x00001328]  Advance Line by 0 to 44
  [0x0000132a]  Advance PC by fixed size amount 0 to 0x978
